sim_num	time	gamete_num	prop	gamete_value
0	0	-1	0.5	0.1
0	1	-1	1	0.1
0	2	-1	0.5	0.1
0	3	-1	0	0.1
0	0	0	0.0303334	0
0	0	1	0.037207	0.149951
0	0	2	0.043794	0.1891
0	0	3	0.0438838	0.339051
0	1	0	0.0283094	0
0	1	1	0.0332964	0.149951
0	1	2	0.037827	0.1891
0	1	3	0.0529243	0.339051
0	2	0	0.0282841	0
0	2	1	0.0344155	0.149951
0	2	2	0.0403166	0.1891
0	2	3	0.0503178	0.339051
0	3	0	0.036964	0
0	3	1	0.0414606	0.149951
0	3	2	0.0468554	0.1891
0	3	3	0.041265	0.339051
1	0	-1	0.5	0.1
1	1	-1	1	0.1
1	2	-1	0.5	0.1
1	3	-1	0	0.1
1	0	0	0.0247392	0
1	0	1	0.0321493	0.0520782
1	0	2	0.0363428	0.169325
1	0	3	0.0433537	0.221404
1	1	0	0.020352	0
1	1	1	0.0244025	0.0520782
1	1	2	0.0292229	0.169325
1	1	3	0.0399625	0.221404
1	2	0	0.0223879	0
1	2	1	0.0275869	0.0520782
1	2	2	0.0323651	0.169325
1	2	3	0.0420435	0.221404
1	3	0	0.0321047	0
1	3	1	0.0413406	0.0520782
1	3	2	0.0412923	0.169325
1	3	3	0.0458773	0.221404
2	0	-1	0.5	0.1
2	1	-1	1	0.1
2	2	-1	0.5	0.1
2	3	-1	0	0.1
2	0	0	0.0315042	0
2	0	1	0.0349572	0.169212
2	0	2	0.0406184	0.0921967
2	0	3	0.0419839	0.261409
2	1	0	0.0287009	0
2	1	1	0.0323284	0.169212
2	1	2	0.0333783	0.0921967
2	1	3	0.0423157	0.261409
2	2	0	0.0293717	0
2	2	1	0.0332318	0.169212
2	2	2	0.0361003	0.0921967
2	2	3	0.0423145	0.261409
2	3	0	0.0379825	0
2	3	1	0.0392686	0.169212
2	3	2	0.0486431	0.0921967
2	3	3	0.0439262	0.261409
3	0	-1	0.5	0.1
3	1	-1	1	0.1
3	2	-1	0.5	0.1
3	3	-1	0	0.1
3	0	0	0.0285725	0
3	0	1	0.0366721	0.146527
3	0	2	0.0375574	0.0714761
3	0	3	0.0455343	0.218003
3	1	0	0.0208949	0
3	1	1	0.0371909	0.146527
3	1	2	0.0269922	0.0714761
3	1	3	0.0488021	0.218003
3	2	0	0.0244754	0
3	2	1	0.036395	0.146527
3	2	2	0.0319036	0.0714761
3	2	3	0.0466814	0.218003
3	3	0	0.0362839	0
3	3	1	0.0417747	0.146527
3	3	2	0.0473282	0.0714761
3	3	3	0.0504876	0.218003
4	0	-1	0.5	0.1
4	1	-1	1	0.1
4	2	-1	0.5	0.1
4	3	-1	0	0.1
4	0	0	0.0303994	0
4	0	1	0.0406947	0.134159
4	0	2	0.0375267	0.143044
4	0	3	0.0480304	0.277203
4	1	0	0.0277272	0
4	1	1	0.0425886	0.134159
4	1	2	0.0311119	0.143044
4	1	3	0.0503255	0.277203
4	2	0	0.0281569	0
4	2	1	0.0410264	0.134159
4	2	2	0.0335992	0.143044
4	2	3	0.0495134	0.277203
4	3	0	0.0365346	0
4	3	1	0.0454241	0.134159
4	3	2	0.0440875	0.143044
4	3	3	0.0484962	0.277203
5	0	-1	0.5	0.1
5	1	-1	1	0.1
5	2	-1	0.5	0.1
5	3	-1	0	0.1
5	0	0	0.0251783	0
5	0	1	0.0344321	0.194989
5	0	2	0.0443429	0.221388
5	0	3	0.0399584	0.416377
5	1	0	0.0231931	0
5	1	1	0.0287148	0.194989
5	1	2	0.0344166	0.221388
5	1	3	0.0563251	0.416377
5	2	0	0.022981	0
5	2	1	0.0306684	0.194989
5	2	2	0.0385215	0.221388
5	2	3	0.0511249	0.416377
5	3	0	0.0327369	0
5	3	1	0.0368415	0.194989
5	3	2	0.0444448	0.221388
5	3	3	0.0337525	0.416377
6	0	-1	0.5	0.1
6	1	-1	1	0.1
6	2	-1	0.5	0.1
6	3	-1	0	0.1
6	0	0	0.0236234	0
6	0	1	0.0352963	0.192395
6	0	2	0.0415491	0.204548
6	0	3	0.0403313	0.396943
6	1	0	0.0180399	0
6	1	1	0.0312562	0.192395
6	1	2	0.0293066	0.204548
6	1	3	0.0589035	0.396943
6	2	0	0.020127	0
6	2	1	0.033393	0.192395
6	2	2	0.0349036	0.204548
6	2	3	0.0530406	0.396943
6	3	0	0.0321168	0
6	3	1	0.0367093	0.192395
6	3	2	0.0428506	0.204548
6	3	3	0.0340374	0.396943
7	0	-1	0.5	0.1
7	1	-1	1	0.1
7	2	-1	0.5	0.1
7	3	-1	0	0.1
7	0	0	0.0276791	0
7	0	1	0.0373835	0.129879
7	0	2	0.0431088	0.121906
7	0	3	0.0501194	0.251785
7	1	0	0.0223598	0
7	1	1	0.0358395	0.129879
7	1	2	0.0344637	0.121906
7	1	3	0.059795	0.251785
7	2	0	0.02481	0
7	2	1	0.036524	0.129879
7	2	2	0.0382032	0.121906
7	2	3	0.0569549	0.251785
7	3	0	0.0355265	0
7	3	1	0.0425625	0.129879
7	3	2	0.0507008	0.121906
7	3	3	0.0522711	0.251785
8	0	-1	0.5	0.1
8	1	-1	1	0.1
8	2	-1	0.5	0.1
8	3	-1	0	0.1
8	0	0	0.0275387	0
8	0	1	0.033505	0.00747232
8	0	2	0.03818	0.0129219
8	0	3	0.0507147	0.0203943
8	1	0	0.0244622	0
8	1	1	0.0289799	0.00747232
8	1	2	0.0312663	0.0129219
8	1	3	0.0397722	0.0203943
8	2	0	0.0250448	0
8	2	1	0.0299541	0.00747232
8	2	2	0.0329868	0.0129219
8	2	3	0.0423344	0.0203943
8	3	0	0.0340923	0
8	3	1	0.041845	0.00747232
8	3	2	0.0486613	0.0129219
8	3	3	0.0644589	0.0203943
9	0	-1	0.5	0.1
9	1	-1	1	0.1
9	2	-1	0.5	0.1
9	3	-1	0	0.1
9	0	0	0.033567	0
9	0	1	0.0379703	0.150689
9	0	2	0.0405139	0.16516
9	0	3	0.0423608	0.315849
9	1	0	0.031133	0
9	1	1	0.0364988	0.150689
9	1	2	0.0361378	0.16516
9	1	3	0.0461727	0.315849
9	2	0	0.0314272	0
9	2	1	0.0366683	0.150689
9	2	2	0.0378839	0.16516
9	2	3	0.0442028	0.315849
9	3	0	0.0396536	0
9	3	1	0.0424652	0.150689
9	3	2	0.0456593	0.16516
9	3	3	0.0426854	0.315849
10	0	-1	0.5	0.1
10	1	-1	1	0.1
10	2	-1	0.5	0.1
10	3	-1	0	0.1
10	0	0	0.0266558	0
10	0	1	0.0321407	0.157468
10	0	2	0.0353879	0.239231
10	0	3	0.0361371	0.396699
10	1	0	0.0262227	0
10	1	1	0.0292708	0.157468
10	1	2	0.030729	0.239231
10	1	3	0.0418817	0.396699
10	2	0	0.0255915	0
10	2	1	0.0301233	0.157468
10	2	2	0.0329986	0.239231
10	2	3	0.0390335	0.396699
10	3	0	0.032898	0
10	3	1	0.036613	0.157468
10	3	2	0.0370502	0.239231
10	3	3	0.0331002	0.396699
11	0	-1	0.5	0.1
11	1	-1	1	0.1
11	2	-1	0.5	0.1
11	3	-1	0	0.1
11	0	0	0.0290818	0
11	0	1	0.0342488	0.11579
11	0	2	0.0370612	0.0486875
11	0	3	0.0438953	0.164478
11	1	0	0.0247418	0
11	1	1	0.0298836	0.11579
11	1	2	0.0266044	0.0486875
11	1	3	0.034876	0.164478
11	2	0	0.0265865	0
11	2	1	0.0318959	0.11579
11	2	2	0.0308086	0.0486875
11	2	3	0.0383544	0.164478
11	3	0	0.036347	0
11	3	1	0.0405021	0.11579
11	3	2	0.0480243	0.0486875
11	3	3	0.0501778	0.164478
12	0	-1	0.5	0.1
12	1	-1	1	0.1
12	2	-1	0.5	0.1
12	3	-1	0	0.1
12	0	0	0.0360523	0
12	0	1	0.0390866	0.150903
12	0	2	0.0429451	0.104552
12	0	3	0.0451317	0.255455
12	1	0	0.0355821	0
12	1	1	0.0386342	0.150903
12	1	2	0.039665	0.104552
12	1	3	0.0461707	0.255455
12	2	0	0.0345871	0
12	2	1	0.0380431	0.150903
12	2	2	0.0404045	0.104552
12	2	3	0.0456105	0.255455
12	3	0	0.0415305	0
12	3	1	0.0439539	0.150903
12	3	2	0.0509513	0.104552
12	3	3	0.0480848	0.255455
13	0	-1	0.5	0.1
13	1	-1	1	0.1
13	2	-1	0.5	0.1
13	3	-1	0	0.1
13	0	0	0.0335818	0
13	0	1	0.0380241	0.0365791
13	0	2	0.0417684	0.157979
13	0	3	0.0468861	0.194558
13	1	0	0.0327639	0
13	1	1	0.0351703	0.0365791
13	1	2	0.0397561	0.157979
13	1	3	0.0460013	0.194558
13	2	0	0.0320497	0
13	2	1	0.0352504	0.0365791
13	2	2	0.0397758	0.157979
13	2	3	0.0461193	0.194558
13	3	0	0.0394843	0
13	3	1	0.0464997	0.0365791
13	3	2	0.0482323	0.157979
13	3	3	0.0527495	0.194558
14	0	-1	0.5	0.1
14	1	-1	1	0.1
14	2	-1	0.5	0.1
14	3	-1	0	0.1
14	0	0	0.0289617	0
14	0	1	0.0334456	0.0536663
14	0	2	0.0375872	0.0959878
14	0	3	0.0440222	0.149654
14	1	0	0.0194881	0
14	1	1	0.0240023	0.0536663
14	1	2	0.0287887	0.0959878
14	1	3	0.0384686	0.149654
14	2	0	0.0229676	0
14	2	1	0.0272707	0.0536663
14	2	2	0.0311786	0.0959878
14	2	3	0.0380158	0.149654
14	3	0	0.0379969	0
14	3	1	0.0431906	0.0536663
14	3	2	0.0476812	0.0959878
14	3	3	0.0533686	0.149654
15	0	-1	0.5	0.1
15	1	-1	1	0.1
15	2	-1	0.5	0.1
15	3	-1	0	0.1
15	0	0	0.0264794	0
15	0	1	0.0321399	0.0244188
15	0	2	0.0388337	0.0200786
15	0	3	0.053174	0.0444974
15	1	0	0.0254673	0
15	1	1	0.0305613	0.0244188
15	1	2	0.0354132	0.0200786
15	1	3	0.0474558	0.0444974
15	2	0	0.0245345	0
15	2	1	0.0293632	0.0244188
15	2	2	0.0346701	0.0200786
15	2	3	0.0466203	0.0444974
15	3	0	0.0337844	0
15	3	1	0.0406677	0.0244188
15	3	2	0.049991	0.0200786
15	3	3	0.0673038	0.0444974
16	0	-1	0.5	0.1
16	1	-1	1	0.1
16	2	-1	0.5	0.1
16	3	-1	0	0.1
16	0	0	0.0289318	0
16	0	1	0.0353917	0.0191973
16	0	2	0.0389913	0.157316
16	0	3	0.047003	0.176514
16	1	0	0.0236138	0
16	1	1	0.0273197	0.0191973
16	1	2	0.0362384	0.157316
16	1	3	0.0471831	0.176514
16	2	0	0.0258868	0
16	2	1	0.0305974	0.0191973
16	2	2	0.0362801	0.157316
16	2	3	0.046167	0.176514
16	3	0	0.036405	0
16	3	1	0.0449743	0.0191973
16	3	2	0.0458053	0.157316
16	3	3	0.0544231	0.176514
17	0	-1	0.5	0.1
17	1	-1	1	0.1
17	2	-1	0.5	0.1
17	3	-1	0	0.1
17	0	0	0.028182	0
17	0	1	0.0346564	0.169587
17	0	2	0.0411262	0.155468
17	0	3	0.0408572	0.325056
17	1	0	0.0223283	0
17	1	1	0.0316699	0.169587
17	1	2	0.0324753	0.155468
17	1	3	0.0511282	0.325056
17	2	0	0.0249357	0
17	2	1	0.033338	0.169587
17	2	2	0.0365659	0.155468
17	2	3	0.0474029	0.325056
17	3	0	0.0356545	0
17	3	1	0.0380366	0.169587
17	3	2	0.0457584	0.155468
17	3	3	0.0397369	0.325056
18	0	-1	0.5	0.1
18	1	-1	1	0.1
18	2	-1	0.5	0.1
18	3	-1	0	0.1
18	0	0	0.0300015	0
18	0	1	0.0354478	0.0495833
18	0	2	0.0377069	0.186706
18	0	3	0.0426881	0.23629
18	1	0	0.0272963	0
18	1	1	0.0303428	0.0495833
18	1	2	0.0326597	0.186706
18	1	3	0.0401405	0.23629
18	2	0	0.0279849	0
18	2	1	0.0319692	0.0495833
18	2	2	0.0346922	0.186706
18	2	3	0.0413939	0.23629
18	3	0	0.0365523	0
18	3	1	0.0439691	0.0495833
18	3	2	0.0425692	0.186706
18	3	3	0.0456225	0.23629
19	0	-1	0.5	0.1
19	1	-1	1	0.1
19	2	-1	0.5	0.1
19	3	-1	0	0.1
19	0	0	0.0266186	0
19	0	1	0.0367996	0.0362702
19	0	2	0.0387602	0.157688
19	0	3	0.0502445	0.193958
19	1	0	0.0220938	0
19	1	1	0.029359	0.0362702
19	1	2	0.0356765	0.157688
19	1	3	0.0529573	0.193958
19	2	0	0.0241922	0
19	2	1	0.0321174	0.0362702
19	2	2	0.0364139	0.157688
19	2	3	0.0518807	0.193958
19	3	0	0.0341656	0
19	3	1	0.0461029	0.0362702
19	3	2	0.0449651	0.157688
19	3	3	0.0563663	0.193958
20	0	-1	0.5	0.1
20	1	-1	1	0.1
20	2	-1	0.5	0.1
20	3	-1	0	0.1
20	0	0	0.0310401	0
20	0	1	0.0375845	0.0813036
20	0	2	0.0420588	0.0873281
20	0	3	0.0504174	0.168632
20	1	0	0.0295176	0
20	1	1	0.0370518	0.0813036
20	1	2	0.0389191	0.0873281
20	1	3	0.0528813	0.168632
20	2	0	0.029474	0
20	2	1	0.0362292	0.0813036
20	2	2	0.0393187	0.0873281
20	2	3	0.0510525	0.168632
20	3	0	0.0381008	0
20	3	1	0.0452651	0.0813036
20	3	2	0.0522451	0.0873281
20	3	3	0.0593952	0.168632
21	0	-1	0.5	0.1
21	1	-1	1	0.1
21	2	-1	0.5	0.1
21	3	-1	0	0.1
21	0	0	0.0206065	0
21	0	1	0.0331283	0.0598599
21	0	2	0.0341798	0.18337
21	0	3	0.0455512	0.24323
21	1	0	0.0153126	0
21	1	1	0.0242584	0.0598599
21	1	2	0.0273748	0.18337
21	1	3	0.046931	0.24323
21	2	0	0.0180306	0
21	2	1	0.0277933	0.0598599
21	2	2	0.0306305	0.18337
21	2	3	0.0476678	0.24323
21	3	0	0.0280779	0
21	3	1	0.0419558	0.0598599
21	3	2	0.0380046	0.18337
21	3	3	0.0462722	0.24323
22	0	-1	0.5	0.1
22	1	-1	1	0.1
22	2	-1	0.5	0.1
22	3	-1	0	0.1
22	0	0	0.0245526	0
22	0	1	0.0286991	0.176728
22	0	2	0.0402709	0.0500978
22	0	3	0.0421785	0.226826
22	1	0	0.0154076	0
22	1	1	0.0268352	0.176728
22	1	2	0.0257805	0.0500978
22	1	3	0.0474652	0.226826
22	2	0	0.0205449	0
22	2	1	0.0279143	0.176728
22	2	2	0.0327409	0.0500978
22	2	3	0.0454334	0.226826
22	3	0	0.0330336	0
22	3	1	0.0330635	0.176728
22	3	2	0.050243	0.0500978
22	3	3	0.0456577	0.226826
23	0	-1	0.5	0.1
23	1	-1	1	0.1
23	2	-1	0.5	0.1
23	3	-1	0	0.1
23	0	0	0.0260501	0
23	0	1	0.0319933	0.306453
23	0	2	0.0362338	0.086126
23	0	3	0.0390542	0.392579
23	1	0	0.0209921	0
23	1	1	0.0371149	0.306453
23	1	2	0.0239148	0.086126
23	1	3	0.0492323	0.392579
23	2	0	0.021582	0
23	2	1	0.0363135	0.306453
23	2	2	0.0279361	0.086126
23	2	3	0.0473536	0.392579
23	3	0	0.032905	0
23	3	1	0.0293155	0.306453
23	3	2	0.0441444	0.086126
23	3	3	0.0325449	0.392579
24	0	-1	0.5	0.1
24	1	-1	1	0.1
24	2	-1	0.5	0.1
24	3	-1	0	0.1
24	0	0	0.024458	0
24	0	1	0.0349957	0.0802743
24	0	2	0.0368694	0.197012
24	0	3	0.0458239	0.277286
24	1	0	0.0214592	0
24	1	1	0.0296389	0.0802743
24	1	2	0.0314712	0.197012
24	1	3	0.0488412	0.277286
24	2	0	0.022319	0
24	2	1	0.031067	0.0802743
24	2	2	0.033783	0.197012
24	2	3	0.0485708	0.277286
24	3	0	0.0309029	0
24	3	1	0.0424773	0.0802743
24	3	2	0.0404191	0.197012
24	3	3	0.0451085	0.277286
25	0	-1	0.5	0.1
25	1	-1	1	0.1
25	2	-1	0.5	0.1
25	3	-1	0	0.1
25	0	0	0.028008	0
25	0	1	0.0336246	0.1488
25	0	2	0.0420223	0.00605068
25	0	3	0.0508355	0.154851
25	1	0	0.0245054	0
25	1	1	0.0352948	0.1488
25	1	2	0.0334332	0.00605068
25	1	3	0.0529022	0.154851
25	2	0	0.0259609	0
25	2	1	0.0335957	0.1488
25	2	2	0.0366836	0.00605068
25	2	3	0.0514528	0.154851
25	3	0	0.0352156	0
25	3	1	0.0382344	0.1488
25	3	2	0.0544459	0.00605068
25	3	3	0.0587103	0.154851
26	0	-1	0.5	0.1
26	1	-1	1	0.1
26	2	-1	0.5	0.1
26	3	-1	0	0.1
26	0	0	0.0313945	0
26	0	1	0.0376813	0.142458
26	0	2	0.0423377	0.056287
26	0	3	0.0491267	0.198745
26	1	0	0.028353	0
26	1	1	0.0403899	0.142458
26	1	2	0.0361158	0.056287
26	1	3	0.0542765	0.198745
26	2	0	0.0292367	0
26	2	1	0.038441	0.142458
26	2	2	0.0384579	0.056287
26	2	3	0.0519556	0.198745
26	3	0	0.0382021	0
26	3	1	0.0428444	0.142458
26	3	2	0.0532614	0.056287
26	3	3	0.0558592	0.198745
27	0	-1	0.5	0.1
27	1	-1	1	0.1
27	2	-1	0.5	0.1
27	3	-1	0	0.1
27	0	0	0.0260671	0
27	0	1	0.0367915	0.203723
27	0	2	0.0393382	0.155567
27	0	3	0.0447785	0.359291
27	1	0	0.0203699	0
27	1	1	0.0384312	0.203723
27	1	2	0.0273257	0.155567
27	1	3	0.0569436	0.359291
27	2	0	0.0221874	0
27	2	1	0.0382804	0.203723
27	2	2	0.0321731	0.155567
27	2	3	0.0535153	0.359291
27	3	0	0.0330761	0
27	3	1	0.0377968	0.203723
27	3	2	0.0447075	0.155567
27	3	3	0.0395818	0.359291
28	0	-1	0.5	0.1
28	1	-1	1	0.1
28	2	-1	0.5	0.1
28	3	-1	0	0.1
28	0	0	0.0316621	0
28	0	1	0.0400114	0.0200743
28	0	2	0.0408297	0.172776
28	0	3	0.0514132	0.192851
28	1	0	0.0311803	0
28	1	1	0.037684	0.0200743
28	1	2	0.0408163	0.172776
28	1	3	0.0535166	0.192851
28	2	0	0.0305873	0
28	2	1	0.037698	0.0200743
28	2	2	0.0400166	0.172776
28	2	3	0.052318	0.192851
28	3	0	0.0375521	0
28	3	1	0.0489867	0.0200743
28	3	2	0.0466668	0.172776
28	3	3	0.057386	0.192851
29	0	-1	0.5	0.1
29	1	-1	1	0.1
29	2	-1	0.5	0.1
29	3	-1	0	0.1
29	0	0	0.0265843	0
29	0	1	0.0297499	0.192712
29	0	2	0.0416344	0.0447996
29	0	3	0.0417413	0.237512
29	1	0	0.020991	0
29	1	1	0.0277759	0.192712
29	1	2	0.0294411	0.0447996
29	1	3	0.0450304	0.237512
29	2	0	0.02385	0
29	2	1	0.0287572	0.192712
29	2	2	0.0347032	0.0447996
29	2	3	0.0446476	0.237512
29	3	0	0.0340066	0
29	3	1	0.033328	0.192712
29	3	2	0.0512999	0.0447996
29	3	3	0.0440883	0.237512
30	0	-1	0.5	0.1
30	1	-1	1	0.1
30	2	-1	0.5	0.1
30	3	-1	0	0.1
30	0	0	0.0206203	0
30	0	1	0.029716	0.166081
30	0	2	0.0377293	0.135934
30	0	3	0.0434534	0.302015
30	1	0	0.0160873	0
30	1	1	0.0276131	0.166081
30	1	2	0.0260584	0.135934
30	1	3	0.0496399	0.302015
30	2	0	0.0178063	0
30	2	1	0.0285677	0.166081
30	2	2	0.0305925	0.135934
30	2	3	0.0484942	0.302015
30	3	0	0.027465	0
30	3	1	0.0330694	0.166081
30	3	2	0.0445905	0.135934
30	3	3	0.040374	0.302015
31	0	-1	0.5	0.1
31	1	-1	1	0.1
31	2	-1	0.5	0.1
31	3	-1	0	0.1
31	0	0	0.0236232	0
31	0	1	0.0272727	0.24058
31	0	2	0.0414737	0.0476241
31	0	3	0.039591	0.288204
31	1	0	0.0147093	0
31	1	1	0.0303647	0.24058
31	1	2	0.0231972	0.0476241
31	1	3	0.0517197	0.288204
31	2	0	0.0197846	0
31	2	1	0.0307392	0.24058
31	2	2	0.0317172	0.0476241
31	2	3	0.0500137	0.288204
31	3	0	0.0315526	0
31	3	1	0.0279762	0.24058
31	3	2	0.0503431	0.0476241
31	3	3	0.0379658	0.288204
32	0	-1	0.5	0.1
32	1	-1	1	0.1
32	2	-1	0.5	0.1
32	3	-1	0	0.1
32	0	0	0.0283054	0
32	0	1	0.0324977	0.158869
32	0	2	0.0399555	0.0572916
32	0	3	0.0443136	0.21616
32	1	0	0.0255876	0
32	1	1	0.03006	0.158869
32	1	2	0.0312602	0.0572916
32	1	3	0.0413073	0.21616
32	2	0	0.0263406	0
32	2	1	0.0308326	0.158869
32	2	2	0.0342837	0.0572916
32	2	3	0.0426434	0.21616
32	3	0	0.0348973	0
32	3	1	0.0368124	0.158869
32	3	2	0.0502232	0.0572916
32	3	3	0.0473341	0.21616
33	0	-1	0.5	0.1
33	1	-1	1	0.1
33	2	-1	0.5	0.1
33	3	-1	0	0.1
33	0	0	0.0325688	0
33	0	1	0.0403589	0.198636
33	0	2	0.0402598	0.134292
33	0	3	0.0460027	0.332927
33	1	0	0.0282391	0
33	1	1	0.044045	0.198636
33	1	2	0.0319296	0.134292
