sim_num	time	gamete_num	prop	gamete_value
33	1	3	0.0535507	0.332927
33	2	0	0.0292427	0
33	2	1	0.0427042	0.198636
33	2	2	0.03512	0.134292
33	2	3	0.051343	0.332927
33	3	0	0.0389453	0
33	3	1	0.0417978	0.198636
33	3	2	0.04665	0.134292
33	3	3	0.0435373	0.332927
34	0	-1	0.5	0.1
34	1	-1	1	0.1
34	2	-1	0.5	0.1
34	3	-1	0	0.1
34	0	0	0.0264072	0
34	0	1	0.0319813	0.136807
34	0	2	0.040232	0.137206
34	0	3	0.0402965	0.274013
34	1	0	0.0200634	0
34	1	1	0.0257668	0.136807
34	1	2	0.0311315	0.137206
34	1	3	0.0457183	0.274013
34	2	0	0.0231282	0
34	2	1	0.0287985	0.136807
34	2	2	0.0352071	0.137206
34	2	3	0.0440264	0.274013
34	3	0	0.0343709	0
34	3	1	0.0371819	0.136807
34	3	2	0.0460361	0.137206
34	3	3	0.0413198	0.274013
35	0	-1	0.5	0.1
35	1	-1	1	0.1
35	2	-1	0.5	0.1
35	3	-1	0	0.1
35	0	0	0.0214114	0
35	0	1	0.0302864	0.119672
35	0	2	0.0348058	0.21322
35	0	3	0.0407469	0.332892
35	1	0	0.0200459	0
35	1	1	0.0263867	0.119672
35	1	2	0.0281601	0.21322
35	1	3	0.0441819	0.332892
35	2	0	0.0196432	0
35	2	1	0.0270021	0.119672
35	2	2	0.0308275	0.21322
35	2	3	0.043787	0.332892
35	3	0	0.0273843	0
35	3	1	0.0366395	0.119672
35	3	2	0.0380187	0.21322
35	3	3	0.0372359	0.332892
36	0	-1	0.5	0.1
36	1	-1	1	0.1
36	2	-1	0.5	0.1
36	3	-1	0	0.1
36	0	0	0.028502	0
36	0	1	0.0355987	0.191192
36	0	2	0.0367066	0.15325
36	0	3	0.0407972	0.344442
36	1	0	0.024332	0
36	1	1	0.0367188	0.191192
36	1	2	0.0277389	0.15325
36	1	3	0.0468603	0.344442
36	2	0	0.0255507	0
36	2	1	0.0365821	0.191192
36	2	2	0.0313736	0.15325
36	2	3	0.0450379	0.344442
36	3	0	0.0351686	0
36	3	1	0.0376829	0.191192
36	3	2	0.0422723	0.15325
36	3	3	0.0379887	0.344442
37	0	-1	0.5	0.1
37	1	-1	1	0.1
37	2	-1	0.5	0.1
37	3	-1	0	0.1
37	0	0	0.0239167	0
37	0	1	0.0312317	0.163571
37	0	2	0.0387924	0.162859
37	0	3	0.0393921	0.32643
37	1	0	0.0201717	0
37	1	1	0.0271236	0.163571
37	1	2	0.0289218	0.162859
37	1	3	0.0466359	0.32643
37	2	0	0.0214412	0
37	2	1	0.0290001	0.163571
37	2	2	0.0330977	0.162859
37	2	3	0.0451181	0.32643
37	3	0	0.0311288	0
37	3	1	0.0348655	0.163571
37	3	2	0.0431928	0.162859
37	3	3	0.0363695	0.32643
38	0	-1	0.5	0.1
38	1	-1	1	0.1
38	2	-1	0.5	0.1
38	3	-1	0	0.1
38	0	0	0.0321678	0
38	0	1	0.0401743	0.126258
38	0	2	0.039808	0.0877015
38	0	3	0.048243	0.213959
38	1	0	0.0292895	0
38	1	1	0.0421048	0.126258
38	1	2	0.0336102	0.0877015
38	1	3	0.0503828	0.213959
38	2	0	0.0298105	0
38	2	1	0.04055	0.126258
38	2	2	0.0358167	0.0877015
38	2	3	0.0494595	0.213959
38	3	0	0.0385947	0
38	3	1	0.0454521	0.126258
38	3	2	0.0491426	0.0877015
38	3	3	0.0533494	0.213959
39	0	-1	0.5	0.1
39	1	-1	1	0.1
39	2	-1	0.5	0.1
39	3	-1	0	0.1
39	0	0	0.0227887	0
39	0	1	0.0308792	0.111964
39	0	2	0.0386839	0.109403
39	0	3	0.0458687	0.221367
39	1	0	0.0166929	0
39	1	1	0.025442	0.111964
39	1	2	0.02755	0.109403
39	1	3	0.0460819	0.221367
39	2	0	0.0196496	0
39	2	1	0.0278412	0.111964
39	2	2	0.0319551	0.109403
39	2	3	0.046401	0.221367
39	3	0	0.0307874	0
39	3	1	0.03698	0.111964
39	3	2	0.0466602	0.109403
39	3	3	0.0482616	0.221367
40	0	-1	0.5	0.1
40	1	-1	1	0.1
40	2	-1	0.5	0.1
40	3	-1	0	0.1
40	0	0	0.0223807	0
40	0	1	0.0317227	0.0659459
40	0	2	0.0334462	0.101248
40	0	3	0.0499486	0.167194
40	1	0	0.0225937	0
40	1	1	0.0314001	0.0659459
40	1	2	0.028272	0.101248
40	1	3	0.0407188	0.167194
40	2	0	0.0214343	0
40	2	1	0.0296992	0.0659459
40	2	2	0.0289104	0.101248
40	2	3	0.0415358	0.167194
40	3	0	0.0284804	0
40	3	1	0.0406365	0.0659459
40	3	2	0.0430482	0.101248
40	3	3	0.056162	0.167194
41	0	-1	0.5	0.1
41	1	-1	1	0.1
41	2	-1	0.5	0.1
41	3	-1	0	0.1
41	0	0	0.0275511	0
41	0	1	0.0394303	0.00205753
41	0	2	0.0351008	0.202489
41	0	3	0.0480434	0.204546
41	1	0	0.0252885	0
41	1	1	0.0337896	0.00205753
41	1	2	0.0329535	0.202489
41	1	3	0.047253	0.204546
41	2	0	0.025697	0
41	2	1	0.0351309	0.00205753
41	2	2	0.033589	0.202489
41	2	3	0.0478748	0.204546
41	3	0	0.0334419	0
41	3	1	0.0490559	0.00205753
41	3	2	0.039448	0.202489
41	3	3	0.0527954	0.204546
42	0	-1	0.5	0.1
42	1	-1	1	0.1
42	2	-1	0.5	0.1
42	3	-1	0	0.1
42	0	0	0.029721	0
42	0	1	0.034172	0.174011
42	0	2	0.0369776	0.0906788
42	0	3	0.0404559	0.26469
42	1	0	0.0253702	0
42	1	1	0.0327848	0.174011
42	1	2	0.0276446	0.0906788
42	1	3	0.0396744	0.26469
42	2	0	0.0270592	0
42	2	1	0.0337021	0.174011
42	2	2	0.031547	0.0906788
42	2	3	0.0404189	0.26469
42	3	0	0.0367197	0
42	3	1	0.0379107	0.174011
42	3	2	0.0454246	0.0906788
42	3	3	0.0417431	0.26469
43	0	-1	0.5	0.1
43	1	-1	1	0.1
43	2	-1	0.5	0.1
43	3	-1	0	0.1
43	0	0	0.0262606	0
43	0	1	0.033139	0.131786
43	0	2	0.0370405	0.169032
43	0	3	0.0432109	0.300818
43	1	0	0.0253201	0
43	1	1	0.0314499	0.131786
43	1	2	0.0307329	0.169032
43	1	3	0.043444	0.300818
43	2	0	0.0246854	0
43	2	1	0.0312816	0.131786
43	2	2	0.0327829	0.169032
43	2	3	0.0435305	0.300818
43	3	0	0.0319665	0
43	3	1	0.0387726	0.131786
43	3	2	0.0426537	0.169032
43	3	3	0.0418741	0.300818
44	0	-1	0.5	0.1
44	1	-1	1	0.1
44	2	-1	0.5	0.1
44	3	-1	0	0.1
44	0	0	0.0250924	0
44	0	1	0.0324452	0.0131408
44	0	2	0.0332696	0.224185
44	0	3	0.0438878	0.237326
44	1	0	0.0245945	0
44	1	1	0.0298636	0.0131408
44	1	2	0.0276259	0.224185
44	1	3	0.0364577	0.237326
44	2	0	0.0237876	0
44	2	1	0.0296932	0.0131408
44	2	2	0.0297401	0.224185
44	2	3	0.0394134	0.237326
44	3	0	0.0306761	0
44	3	1	0.0428815	0.0131408
44	3	2	0.0365951	0.224185
44	3	3	0.0457805	0.237326
45	0	-1	0.5	0.1
45	1	-1	1	0.1
45	2	-1	0.5	0.1
45	3	-1	0	0.1
45	0	0	0.0236558	0
45	0	1	0.0275747	0.0439054
45	0	2	0.0337026	0.0133967
45	0	3	0.0456076	0.0573022
45	1	0	0.0258489	0
45	1	1	0.0317992	0.0439054
45	1	2	0.0389524	0.0133967
45	1	3	0.0523265	0.0573022
45	2	0	0.0221874	0
45	2	1	0.0260669	0.0439054
45	2	2	0.0330156	0.0133967
45	2	3	0.0428951	0.0573022
45	3	0	0.0351713	0
45	3	1	0.0404348	0.0439054
45	3	2	0.0503639	0.0133967
45	3	3	0.0664135	0.0573022
46	0	-1	0.5	0.1
46	1	-1	1	0.1
46	2	-1	0.5	0.1
46	3	-1	0	0.1
46	0	0	0.0282807	0
46	0	1	0.0349938	0.0902523
46	0	2	0.0379015	0.0272519
46	0	3	0.0481608	0.117504
46	1	0	0.0251724	0
46	1	1	0.0321713	0.0902523
46	1	2	0.0294516	0.0272519
46	1	3	0.0399241	0.117504
46	2	0	0.0260817	0
46	2	1	0.0326469	0.0902523
46	2	2	0.0322006	0.0272519
46	2	3	0.0419925	0.117504
46	3	0	0.0352191	0
46	3	1	0.0416981	0.0902523
46	3	2	0.0495252	0.0272519
46	3	3	0.0573841	0.117504
47	0	-1	0.5	0.1
47	1	-1	1	0.1
47	2	-1	0.5	0.1
47	3	-1	0	0.1
47	0	0	0.0257823	0
47	0	1	0.0356646	0.129205
47	0	2	0.0400502	0.229946
47	0	3	0.0399583	0.359151
47	1	0	0.0214515	0
47	1	1	0.0277002	0.129205
47	1	2	0.0345435	0.229946
47	1	3	0.0528245	0.359151
47	2	0	0.0232394	0
47	2	1	0.0309155	0.129205
47	2	2	0.0378094	0.229946
47	2	3	0.0489649	0.359151
47	3	0	0.0336616	0
47	3	1	0.0402669	0.129205
47	3	2	0.0406346	0.229946
47	3	3	0.0365237	0.359151
48	0	-1	0.5	0.1
48	1	-1	1	0.1
48	2	-1	0.5	0.1
48	3	-1	0	0.1
48	0	0	0.0330274	0
48	0	1	0.0363766	0.233246
48	0	2	0.0458149	0.0728778
48	0	3	0.0445998	0.306123
48	1	0	0.0302875	0
48	1	1	0.03762	0.233246
48	1	2	0.0370965	0.0728778
48	1	3	0.052833	0.306123
48	2	0	0.0306295	0
48	2	1	0.0368459	0.233246
48	2	2	0.0403332	0.0728778
48	2	3	0.0506151	0.306123
48	3	0	0.0391267	0
48	3	1	0.0380755	0.233246
48	3	2	0.0533958	0.0728778
48	3	3	0.0439379	0.306123
49	0	-1	0.5	0.1
49	1	-1	1	0.1
49	2	-1	0.5	0.1
49	3	-1	0	0.1
49	0	0	0.0337261	0
49	0	1	0.0369483	0.271613
49	0	2	0.044166	0.0192557
49	0	3	0.0454799	0.290869
49	1	0	0.026858	0
49	1	1	0.0442226	0.271613
49	1	2	0.0316692	0.0192557
49	1	3	0.0561308	0.290869
49	2	0	0.0293016	0
49	2	1	0.0416753	0.271613
49	2	2	0.0369497	0.0192557
49	2	3	0.0541545	0.290869
49	3	0	0.0396327	0
49	3	1	0.0362885	0.271613
49	3	2	0.0531519	0.0192557
49	3	3	0.0444871	0.290869
50	0	-1	0.5	0.1
50	1	-1	1	0.1
50	2	-1	0.5	0.1
50	3	-1	0	0.1
50	0	0	0.0219878	0
50	0	1	0.0278475	0.240902
50	0	2	0.0356819	0.0275582
50	0	3	0.0438025	0.26846
50	1	0	0.0177005	0
50	1	1	0.0303573	0.240902
50	1	2	0.0237993	0.0275582
50	1	3	0.0455729	0.26846
50	2	0	0.0191968	0
50	2	1	0.0293675	0.240902
50	2	2	0.028392	0.0275582
50	2	3	0.0464403	0.26846
50	3	0	0.0275071	0
50	3	1	0.0278795	0.240902
50	3	2	0.0474443	0.0275582
50	3	3	0.0425972	0.26846
51	0	-1	0.5	0.1
51	1	-1	1	0.1
51	2	-1	0.5	0.1
51	3	-1	0	0.1
51	0	0	0.0283733	0
51	0	1	0.0389854	0.142808
51	0	2	0.0386114	0.127205
51	0	3	0.0483213	0.270013
51	1	0	0.0240562	0
51	1	1	0.039964	0.142808
51	1	2	0.0302355	0.127205
51	1	3	0.0532021	0.270013
51	2	0	0.025522	0
51	2	1	0.0392084	0.142808
51	2	2	0.0337681	0.127205
51	2	3	0.0517437	0.270013
51	3	0	0.0350861	0
51	3	1	0.0432392	0.142808
51	3	2	0.0458693	0.127205
51	3	3	0.0486469	0.270013
52	0	-1	0.5	0.1
52	1	-1	1	0.1
52	2	-1	0.5	0.1
52	3	-1	0	0.1
52	0	0	0.0274396	0
52	0	1	0.0372711	0.163668
52	0	2	0.0431341	0.125748
52	0	3	0.0482593	0.289416
52	1	0	0.0200359	0
52	1	1	0.0377472	0.163668
52	1	2	0.0320993	0.125748
52	1	3	0.0618882	0.289416
52	2	0	0.0236595	0
52	2	1	0.0380719	0.163668
52	2	2	0.0375588	0.125748
52	2	3	0.0574872	0.289416
52	3	0	0.035223	0
52	3	1	0.0406734	0.163668
52	3	2	0.050086	0.125748
52	3	3	0.048245	0.289416
53	0	-1	0.5	0.1
53	1	-1	1	0.1
53	2	-1	0.5	0.1
53	3	-1	0	0.1
53	0	0	0.0300002	0
53	0	1	0.0353178	0.154639
53	0	2	0.0439281	0.120773
53	0	3	0.0457302	0.275412
53	1	0	0.0274389	0
53	1	1	0.0330699	0.154639
53	1	2	0.0368229	0.120773
53	1	3	0.0511193	0.275412
53	2	0	0.0280043	0
53	2	1	0.0337195	0.154639
53	2	2	0.039374	0.120773
53	2	3	0.0497479	0.275412
53	3	0	0.0365559	0
53	3	1	0.0395814	0.154639
53	3	2	0.0508391	0.120773
53	3	3	0.0460237	0.275412
54	0	-1	0.5	0.1
54	1	-1	1	0.1
54	2	-1	0.5	0.1
54	3	-1	0	0.1
54	0	0	0.0249643	0
54	0	1	0.0366576	0.186655
54	0	2	0.0410885	0.227394
54	0	3	0.0414984	0.414049
54	1	0	0.0215553	0
54	1	1	0.0327177	0.186655
54	1	2	0.0313553	0.227394
54	1	3	0.057882	0.414049
54	2	0	0.0221852	0
54	2	1	0.0339567	0.186655
54	2	2	0.0357399	0.227394
54	2	3	0.0522669	0.414049
54	3	0	0.0326365	0
54	3	1	0.0388544	0.186655
54	3	2	0.0419399	0.227394
54	3	3	0.0350159	0.414049
55	0	-1	0.5	0.1
55	1	-1	1	0.1
55	2	-1	0.5	0.1
55	3	-1	0	0.1
55	0	0	0.0215067	0
55	0	1	0.0250563	0.280926
55	0	2	0.0387562	0.0225431
55	0	3	0.0387458	0.303469
55	1	0	0.0169644	0
55	1	1	0.0266082	0.280926
55	1	2	0.02335	0.0225431
55	1	3	0.0459763	0.303469
55	2	0	0.019335	0
55	2	1	0.0267022	0.280926
55	2	2	0.0300524	0.0225431
55	2	3	0.0467776	0.303469
55	3	0	0.0283326	0
55	3	1	0.0248676	0.280926
55	3	2	0.0487405	0.0225431
55	3	3	0.0354002	0.303469
56	0	-1	0.5	0.1
56	1	-1	1	0.1
56	2	-1	0.5	0.1
56	3	-1	0	0.1
56	0	0	0.0246547	0
56	0	1	0.0313177	0.190163
56	0	2	0.0367991	0.0981846
56	0	3	0.0407468	0.288348
56	1	0	0.0187336	0
56	1	1	0.031576	0.190163
56	1	2	0.0240555	0.0981846
56	1	3	0.0450315	0.288348
56	2	0	0.0211772	0
56	2	1	0.0323187	0.190163
56	2	2	0.029311	0.0981846
56	2	3	0.0448698	0.288348
56	3	0	0.0319008	0
56	3	1	0.0334281	0.190163
56	3	2	0.0450931	0.0981846
56	3	3	0.0391139	0.288348
57	0	-1	0.5	0.1
57	1	-1	1	0.1
57	2	-1	0.5	0.1
57	3	-1	0	0.1
57	0	0	0.0259766	0
57	0	1	0.0335087	0.140426
57	0	2	0.036482	0.0849905
57	0	3	0.0433505	0.225417
57	1	0	0.0192803	0
57	1	1	0.031414	0.140426
57	1	2	0.0242899	0.0849905
57	1	3	0.0424956	0.225417
57	2	0	0.0223304	0
57	2	1	0.032697	0.140426
57	2	2	0.0294749	0.0849905
57	2	3	0.0433458	0.225417
57	3	0	0.0336932	0
57	3	1	0.0382549	0.140426
57	3	2	0.0457122	0.0849905
57	3	3	0.0460472	0.225417
58	0	-1	0.5	0.1
58	1	-1	1	0.1
58	2	-1	0.5	0.1
58	3	-1	0	0.1
58	0	0	0.0296488	0
58	0	1	0.0356529	0.201615
58	0	2	0.046337	0.128977
58	0	3	0.0449294	0.330593
58	1	0	0.0263727	0
58	1	1	0.034431	0.201615
58	1	2	0.0360934	0.128977
58	1	3	0.0565226	0.330593
58	2	0	0.0271677	0
58	2	1	0.0350731	0.201615
58	2	2	0.0400067	0.128977
58	2	3	0.053513	0.330593
58	3	0	0.0365745	0
58	3	1	0.0376983	0.201615
58	3	2	0.0518531	0.128977
58	3	3	0.0420992	0.330593
59	0	-1	0.5	0.1
59	1	-1	1	0.1
59	2	-1	0.5	0.1
59	3	-1	0	0.1
59	0	0	0.0279869	0
59	0	1	0.0348355	0.0217753
59	0	2	0.0386634	0.0617909
59	0	3	0.0508926	0.0835661
59	1	0	0.0257283	0
59	1	1	0.0312761	0.0217753
59	1	2	0.0335587	0.0617909
59	1	3	0.0440811	0.0835661
59	2	0	0.0257915	0
59	2	1	0.0315413	0.0217753
59	2	2	0.0341995	0.0617909
59	2	3	0.0448494	0.0835661
59	3	0	0.0349752	0
59	3	1	0.0438926	0.0217753
59	3	2	0.0487508	0.0617909
59	3	3	0.0630859	0.0835661
60	0	-1	0.5	0.1
60	1	-1	1	0.1
60	2	-1	0.5	0.1
60	3	-1	0	0.1
60	0	0	0.0256074	0
60	0	1	0.0315835	0.161857
60	0	2	0.0367668	0.190087
60	0	3	0.0385049	0.351944
60	1	0	0.0248027	0
60	1	1	0.0286742	0.161857
60	1	2	0.0298744	0.190087
60	1	3	0.0422538	0.351944
60	2	0	0.0242001	0
60	2	1	0.0294544	0.161857
60	2	2	0.0325834	0.190087
60	2	3	0.0412274	0.351944
60	3	0	0.0317408	0
60	3	1	0.0360051	0.161857
60	3	2	0.0406218	0.190087
60	3	3	0.0354069	0.351944
61	0	-1	0.5	0.1
61	1	-1	1	0.1
61	2	-1	0.5	0.1
61	3	-1	0	0.1
61	0	0	0.0331216	0
61	0	1	0.0364609	0.19347
61	0	2	0.0396274	0.0184179
61	0	3	0.0442055	0.211888
61	1	0	0.0315973	0
61	1	1	0.0360978	0.19347
61	1	2	0.0335737	0.0184179
61	1	3	0.0411269	0.211888
61	2	0	0.0313543	0
61	2	1	0.0357938	0.19347
61	2	2	0.0353218	0.0184179
61	2	3	0.0424058	0.211888
61	3	0	0.038941	0
61	3	1	0.0396421	0.19347
61	3	2	0.0502525	0.0184179
61	3	3	0.0479768	0.211888
62	0	-1	0.5	0.1
62	1	-1	1	0.1
62	2	-1	0.5	0.1
62	3	-1	0	0.1
62	0	0	0.0262108	0
62	0	1	0.0416128	0.0481446
62	0	2	0.0336295	0.211821
62	0	3	0.0484527	0.259966
62	1	0	0.023482	0
62	1	1	0.0374744	0.0481446
62	1	2	0.0302338	0.211821
62	1	3	0.0510124	0.259966
62	2	0	0.0241088	0
62	2	1	0.0379487	0.0481446
62	2	2	0.0320332	0.211821
62	2	3	0.0503063	0.259966
62	3	0	0.0324267	0
62	3	1	0.0498812	0.0481446
62	3	2	0.0374374	0.211821
62	3	3	0.0501706	0.259966
63	0	-1	0.5	0.1
63	1	-1	1	0.1
63	2	-1	0.5	0.1
63	3	-1	0	0.1
63	0	0	0.0246082	0
63	0	1	0.0305416	0.0694255
63	0	2	0.0343551	0.204671
63	0	3	0.0428574	0.274096
63	1	0	0.0251297	0
63	1	1	0.0290324	0.0694255
63	1	2	0.0288854	0.204671
63	1	3	0.0373574	0.274096
63	2	0	0.0234294	0
63	2	1	0.0281442	0.0694255
63	2	2	0.0303652	0.204671
63	2	3	0.0392503	0.274096
63	3	0	0.0298024	0
63	3	1	0.0391956	0.0694255
63	3	2	0.0390072	0.204671
63	3	3	0.0430501	0.274096
64	0	-1	0.5	0.1
64	1	-1	1	0.1
64	2	-1	0.5	0.1
64	3	-1	0	0.1
64	0	0	0.0293565	0
64	0	1	0.041631	0.0236928
64	0	2	0.0407912	0.238789
64	0	3	0.0506352	0.262482
64	1	0	0.0260179	0
64	1	1	0.0319245	0.0236928
64	1	2	0.0424028	0.238789
64	1	3	0.0601535	0.262482
64	2	0	0.0275	0
64	2	1	0.0351932	0.0236928
64	2	2	0.0420495	0.238789
64	2	3	0.0587223	0.262482
64	3	0	0.0358633	0
64	3	1	0.0504105	0.0236928
64	3	2	0.0424255	0.238789
64	3	3	0.0515565	0.262482
65	0	-1	0.5	0.1
65	1	-1	1	0.1
65	2	-1	0.5	0.1
65	3	-1	0	0.1
65	0	0	0.0319142	0
65	0	1	0.0421152	0.212745
65	0	2	0.036697	0.177732
65	0	3	0.0450936	0.390478
65	1	0	0.0255141	0
65	1	1	0.0475127	0.212745
65	1	2	0.0285033	0.177732
65	1	3	0.0547056	0.390478
65	2	0	0.0279742	0
65	2	1	0.0456809	0.212745
65	2	2	0.0319622	0.177732
65	2	3	0.0505475	0.390478
65	3	0	0.0388714	0
65	3	1	0.0422709	0.212745
65	3	2	0.041717	0.177732
65	3	3	0.0412567	0.390478
66	0	-1	0.5	0.1
66	1	-1	1	0.1
66	2	-1	0.5	0.1
66	3	-1	0	0.1
66	0	0	0.0336451	0
66	0	1	0.0420966	0.124323
66	0	2	0.0400262	0.325246
66	0	3	0.0455933	0.449569
66	1	0	0.0358581	0
66	1	1	0.0430932	0.124323
66	1	2	0.0406099	0.325246
66	1	3	0.0538612	0.449569
66	2	0	0.0328911	0
66	2	1	0.0399576	0.124323
