sim_num	time	gamete_num	prop	gamete_value
66	2	2	0.0398364	0.325246
66	2	3	0.0477453	0.449569
66	3	0	0.0403019	0
66	3	1	0.0480576	0.124323
66	3	2	0.0411671	0.325246
66	3	3	0.043554	0.449569
67	0	-1	0.5	0.1
67	1	-1	1	0.1
67	2	-1	0.5	0.1
67	3	-1	0	0.1
67	0	0	0.0316737	0
67	0	1	0.0366294	0.161161
67	0	2	0.0461339	0.11434
67	0	3	0.0468384	0.275502
67	1	0	0.029181	0
67	1	1	0.0349892	0.161161
67	1	2	0.0393997	0.11434
67	1	3	0.0543989	0.275502
67	2	0	0.0297531	0
67	2	1	0.0354497	0.161161
67	2	2	0.0418697	0.11434
67	2	3	0.0523656	0.275502
67	3	0	0.038337	0
67	3	1	0.0406939	0.161161
67	3	2	0.0532284	0.11434
67	3	3	0.047532	0.275502
68	0	-1	0.5	0.1
68	1	-1	1	0.1
68	2	-1	0.5	0.1
68	3	-1	0	0.1
68	0	0	0.0278061	0
68	0	1	0.0345686	0.11034
68	0	2	0.0381834	0.130925
68	0	3	0.0436166	0.241265
68	1	0	0.0239088	0
68	1	1	0.0307507	0.11034
68	1	2	0.0299922	0.130925
68	1	3	0.0428185	0.241265
68	2	0	0.025287	0
68	2	1	0.0321273	0.11034
68	2	2	0.0332143	0.130925
68	2	3	0.0434257	0.241265
68	3	0	0.0348109	0
68	3	1	0.0407848	0.11034
68	3	2	0.0451707	0.130925
68	3	3	0.0457607	0.241265
69	0	-1	0.5	0.1
69	1	-1	1	0.1
69	2	-1	0.5	0.1
69	3	-1	0	0.1
69	0	0	0.0291859	0
69	0	1	0.0407528	0.0172827
69	0	2	0.0346984	0.0879924
69	0	3	0.0494819	0.105275
69	1	0	0.0308187	0
69	1	1	0.0419092	0.0172827
69	1	2	0.0318931	0.0879924
69	1	3	0.0439004	0.105275
69	2	0	0.0281888	0
69	2	1	0.0387812	0.0172827
69	2	2	0.0313185	0.0879924
69	2	3	0.0436881	0.105275
69	3	0	0.03497	0
69	3	1	0.0502008	0.0172827
69	3	2	0.0436774	0.0879924
69	3	3	0.0606304	0.105275
70	0	-1	0.5	0.1
70	1	-1	1	0.1
70	2	-1	0.5	0.1
70	3	-1	0	0.1
70	0	0	0.0356278	0
70	0	1	0.0404481	0.11902
70	0	2	0.0414023	0.124735
70	0	3	0.0471235	0.243755
70	1	0	0.0361809	0
70	1	1	0.041709	0.11902
70	1	2	0.0386034	0.124735
70	1	3	0.0466635	0.243755
70	2	0	0.0345891	0
70	2	1	0.0400155	0.11902
70	2	2	0.0390489	0.124735
70	2	3	0.0465993	0.243755
70	3	0	0.0409452	0
70	3	1	0.046059	0.11902
70	3	2	0.0488912	0.124735
70	3	3	0.050134	0.243755
71	0	-1	0.5	0.1
71	1	-1	1	0.1
71	2	-1	0.5	0.1
71	3	-1	0	0.1
71	0	0	0.0339847	0
71	0	1	0.0409586	0.217795
71	0	2	0.0424416	0.0478161
71	0	3	0.0486824	0.265611
71	1	0	0.0271201	0
71	1	1	0.0488545	0.217795
71	1	2	0.0313196	0.0478161
71	1	3	0.0583816	0.265611
71	2	0	0.029464	0
71	2	1	0.0462451	0.217795
71	2	2	0.0360727	0.0478161
71	2	3	0.0564262	0.265611
71	3	0	0.0405348	0
71	3	1	0.041253	0.217795
71	3	2	0.0522937	0.0478161
71	3	3	0.0493218	0.265611
72	0	-1	0.5	0.1
72	1	-1	1	0.1
72	2	-1	0.5	0.1
72	3	-1	0	0.1
72	0	0	0.0218512	0
72	0	1	0.0339317	0.10625
72	0	2	0.0359612	0.178233
72	0	3	0.0432817	0.284483
72	1	0	0.0160993	0
72	1	1	0.0272687	0.10625
72	1	2	0.0273472	0.178233
72	1	3	0.0498876	0.284483
72	2	0	0.0187968	0
72	2	1	0.0300082	0.10625
72	2	2	0.0315258	0.178233
72	2	3	0.0487726	0.284483
72	3	0	0.0296033	0
72	3	1	0.0400179	0.10625
72	3	2	0.0399391	0.178233
72	3	3	0.0419855	0.284483
73	0	-1	0.5	0.1
73	1	-1	1	0.1
73	2	-1	0.5	0.1
73	3	-1	0	0.1
73	0	0	0.030938	0
73	0	1	0.0363833	0.181971
73	0	2	0.0447412	0.10737
73	0	3	0.0461757	0.28934
73	1	0	0.0260462	0
73	1	1	0.0373269	0.181971
73	1	2	0.0364175	0.10737
73	1	3	0.05634	0.28934
73	2	0	0.02808	0
73	2	1	0.0369752	0.181971
73	2	2	0.0402002	0.10737
73	2	3	0.0528328	0.28934
73	3	0	0.0375926	0
73	3	1	0.0395846	0.181971
73	3	2	0.0521393	0.10737
73	3	3	0.0467196	0.28934
74	0	-1	0.5	0.1
74	1	-1	1	0.1
74	2	-1	0.5	0.1
74	3	-1	0	0.1
74	0	0	0.0271147	0
74	0	1	0.0336526	0.0163339
74	0	2	0.0398354	0.132201
74	0	3	0.0537286	0.148535
74	1	0	0.0260711	0
74	1	1	0.031009	0.0163339
74	1	2	0.0384999	0.132201
74	1	3	0.0519232	0.148535
74	2	0	0.026014	0
74	2	1	0.0315705	0.0163339
74	2	2	0.0371973	0.132201
74	2	3	0.0503294	0.148535
74	3	0	0.0340215	0
74	3	1	0.0436327	0.0163339
74	3	2	0.0474252	0.132201
74	3	3	0.0619328	0.148535
75	0	-1	0.5	0.1
75	1	-1	1	0.1
75	2	-1	0.5	0.1
75	3	-1	0	0.1
75	0	0	0.0301159	0
75	0	1	0.0362614	0.229532
75	0	2	0.0375295	0.033173
75	0	3	0.0446202	0.262705
75	1	0	0.0242977	0
75	1	1	0.0411827	0.229532
75	1	2	0.0267255	0.033173
75	1	3	0.0480012	0.262705
75	2	0	0.026262	0
75	2	1	0.0397216	0.229532
75	2	2	0.0309447	0.033173
75	2	3	0.0482007	0.262705
75	3	0	0.0365616	0
75	3	1	0.0364685	0.229532
75	3	2	0.0479312	0.033173
75	3	3	0.0444275	0.262705
76	0	-1	0.5	0.1
76	1	-1	1	0.1
76	2	-1	0.5	0.1
76	3	-1	0	0.1
76	0	0	0.0266508	0
76	0	1	0.032843	0.00325088
76	0	2	0.0351952	0.179599
76	0	3	0.0453349	0.18285
76	1	0	0.025969	0
76	1	1	0.0298685	0.00325088
76	1	2	0.0286476	0.179599
76	1	3	0.0350572	0.18285
76	2	0	0.0253829	0
76	2	1	0.0300538	0.00325088
76	2	2	0.0309305	0.179599
76	2	3	0.0386313	0.18285
76	3	0	0.0325667	0
76	3	1	0.0435751	0.00325088
76	3	2	0.0403562	0.179599
76	3	3	0.0501003	0.18285
77	0	-1	0.5	0.1
77	1	-1	1	0.1
77	2	-1	0.5	0.1
77	3	-1	0	0.1
77	0	0	0.0275843	0
77	0	1	0.0356555	0.125696
77	0	2	0.0380398	0.188143
77	0	3	0.0420476	0.313839
77	1	0	0.024536	0
77	1	1	0.0321473	0.125696
77	1	2	0.0314651	0.188143
77	1	3	0.0470403	0.313839
77	2	0	0.0252933	0
77	2	1	0.0331967	0.125696
77	2	2	0.0343941	0.188143
77	2	3	0.0457574	0.313839
77	3	0	0.034337	0
77	3	1	0.0408764	0.125696
77	3	2	0.0419102	0.188143
77	3	3	0.0405184	0.313839
78	0	-1	0.5	0.1
78	1	-1	1	0.1
78	2	-1	0.5	0.1
78	3	-1	0	0.1
78	0	0	0.0355164	0
78	0	1	0.0380224	0.144512
78	0	2	0.0408318	0.0743126
78	0	3	0.0437542	0.218824
78	1	0	0.0345452	0
78	1	1	0.036043	0.144512
78	1	2	0.036385	0.0743126
78	1	3	0.0404393	0.218824
78	2	0	0.033895	0
78	2	1	0.0361494	0.144512
78	2	2	0.0374379	0.0743126
78	2	3	0.041324	0.218824
78	3	0	0.0412638	0
78	3	1	0.0435128	0.144512
78	3	2	0.0500214	0.0743126
78	3	3	0.0486025	0.218824
79	0	-1	0.5	0.1
79	1	-1	1	0.1
79	2	-1	0.5	0.1
79	3	-1	0	0.1
79	0	0	0.0273437	0
79	0	1	0.0389844	0.067335
79	0	2	0.0355527	0.221091
79	0	3	0.0477216	0.288426
79	1	0	0.0262673	0
79	1	1	0.0371638	0.067335
79	1	2	0.031828	0.221091
79	1	3	0.0487323	0.288426
79	2	0	0.0256611	0
79	2	1	0.0363671	0.067335
79	2	2	0.0332498	0.221091
79	2	3	0.0484	0.288426
79	3	0	0.0328181	0
79	3	1	0.0466254	0.067335
79	3	2	0.0388193	0.221091
79	3	3	0.0474499	0.288426
80	0	-1	0.5	0.1
80	1	-1	1	0.1
80	2	-1	0.5	0.1
80	3	-1	0	0.1
80	0	0	0.026679	0
80	0	1	0.0371597	0.109873
80	0	2	0.0409722	0.16322
80	0	3	0.0465597	0.273093
80	1	0	0.0207675	0
80	1	1	0.0316741	0.109873
80	1	2	0.0341329	0.16322
80	1	3	0.0563968	0.273093
80	2	0	0.0235087	0
80	2	1	0.0339431	0.109873
80	2	2	0.037375	0.16322
80	2	3	0.0535982	0.273093
80	3	0	0.0345098	0
80	3	1	0.0429757	0.109873
80	3	2	0.046027	0.16322
80	3	3	0.0474421	0.273093
81	0	-1	0.5	0.1
81	1	-1	1	0.1
81	2	-1	0.5	0.1
81	3	-1	0	0.1
81	0	0	0.0358672	0
81	0	1	0.0411169	0.0626876
81	0	2	0.0418108	0.237149
81	0	3	0.0461455	0.299837
81	1	0	0.035615	0
81	1	1	0.0394434	0.0626876
81	1	2	0.0411643	0.237149
81	1	3	0.0486797	0.299837
81	2	0	0.034045	0
81	2	1	0.038569	0.0626876
81	2	2	0.0409666	0.237149
81	2	3	0.0474	0.299837
81	3	0	0.0408401	0
81	3	1	0.0478103	0.0626876
81	3	2	0.0448339	0.237149
81	3	3	0.0467921	0.299837
82	0	-1	0.5	0.1
82	1	-1	1	0.1
82	2	-1	0.5	0.1
82	3	-1	0	0.1
82	0	0	0.0322383	0
82	0	1	0.0424473	0.00769824
82	0	2	0.037052	0.262158
82	0	3	0.0477676	0.269856
82	1	0	0.0315412	0
82	1	1	0.0400407	0.00769824
82	1	2	0.0363244	0.262158
82	1	3	0.0482493	0.269856
82	2	0	0.0302454	0
82	2	1	0.0391054	0.00769824
82	2	2	0.0360115	0.262158
82	2	3	0.0475214	0.269856
82	3	0	0.0368624	0
82	3	1	0.0499211	0.00769824
82	3	2	0.0395661	0.262158
82	3	3	0.049664	0.269856
83	0	-1	0.5	0.1
83	1	-1	1	0.1
83	2	-1	0.5	0.1
83	3	-1	0	0.1
83	0	0	0.0299817	0
83	0	1	0.0366147	0.00526003
83	0	2	0.0384036	0.030397
83	0	3	0.0497993	0.035657
83	1	0	0.0297348	0
83	1	1	0.0354512	0.00526003
83	1	2	0.0356592	0.030397
83	1	3	0.0445448	0.035657
83	2	0	0.0279968	0
83	2	1	0.033766	0.00526003
83	2	2	0.0345858	0.030397
83	2	3	0.0438835	0.035657
83	3	0	0.036072	0
83	3	1	0.04517	0.00526003
83	3	2	0.048906	0.030397
83	3	3	0.0639687	0.035657
84	0	-1	0.5	0.1
84	1	-1	1	0.1
84	2	-1	0.5	0.1
84	3	-1	0	0.1
84	0	0	0.0305143	0
84	0	1	0.0354683	0.0354086
84	0	2	0.0382581	0.122188
84	0	3	0.0441302	0.157597
84	1	0	0.024993	0
84	1	1	0.0281286	0.0354086
84	1	2	0.030998	0.122188
84	1	3	0.0378391	0.157597
84	2	0	0.0269655	0
84	2	1	0.0308271	0.0354086
84	2	2	0.033487	0.122188
84	2	3	0.0396933	0.157597
84	3	0	0.0379191	0
84	3	1	0.0447514	0.0354086
84	3	2	0.0465336	0.122188
84	3	3	0.0521799	0.157597
85	0	-1	0.5	0.1
85	1	-1	1	0.1
85	2	-1	0.5	0.1
85	3	-1	0	0.1
85	0	0	0.0300368	0
85	0	1	0.0348417	0.0396303
85	0	2	0.0374467	0.336416
85	0	3	0.039911	0.376046
85	1	0	0.0312851	0
85	1	1	0.032596	0.0396303
85	1	2	0.0383579	0.336416
85	1	3	0.0454995	0.376046
85	2	0	0.0287858	0
85	2	1	0.0315754	0.0396303
85	2	2	0.0376328	0.336416
85	2	3	0.0430951	0.376046
85	3	0	0.036868	0
85	3	1	0.0433746	0.0396303
85	3	2	0.037602	0.336416
85	3	3	0.0384216	0.376046
86	0	-1	0.5	0.1
86	1	-1	1	0.1
86	2	-1	0.5	0.1
86	3	-1	0	0.1
86	0	0	0.0274116	0
86	0	1	0.0377676	0.156009
86	0	2	0.0389796	0.204642
86	0	3	0.0422782	0.360651
86	1	0	0.0231497	0
86	1	1	0.034841	0.156009
86	1	2	0.0314416	0.204642
86	1	3	0.0536162	0.360651
86	2	0	0.0245001	0
86	2	1	0.035838	0.156009
86	2	2	0.03516	0.204642
86	2	3	0.0497624	0.360651
86	3	0	0.0347666	0
86	3	1	0.0410631	0.156009
86	3	2	0.041684	0.204642
86	3	3	0.0386872	0.360651
87	0	-1	0.5	0.1
87	1	-1	1	0.1
87	2	-1	0.5	0.1
87	3	-1	0	0.1
87	0	0	0.0290183	0
87	0	1	0.0366022	0.0438233
87	0	2	0.0377566	0.00120618
87	0	3	0.0498574	0.0450295
87	1	0	0.0262486	0
87	1	1	0.0344531	0.0438233
87	1	2	0.0322511	0.00120618
87	1	3	0.0444773	0.0450295
87	2	0	0.026184	0
87	2	1	0.0335336	0.0438233
87	2	2	0.0330621	0.00120618
87	2	3	0.0443888	0.0450295
87	3	0	0.0358083	0
87	3	1	0.0446232	0.0438233
87	3	2	0.0495199	0.00120618
87	3	3	0.0643224	0.0450295
88	0	-1	0.5	0.1
88	1	-1	1	0.1
88	2	-1	0.5	0.1
88	3	-1	0	0.1
88	0	0	0.0254935	0
88	0	1	0.0316227	0.191984
88	0	2	0.0384047	0.030902
88	0	3	0.0447125	0.222886
88	1	0	0.0181726	0
88	1	1	0.0337128	0.191984
88	1	2	0.024044	0.030902
88	1	3	0.047299	0.222886
88	2	0	0.021706	0
88	2	1	0.0335016	0.191984
88	2	2	0.0302004	0.030902
88	2	3	0.0476849	0.222886
88	3	0	0.0328939	0
88	3	1	0.0335981	0.191984
88	3	2	0.0497458	0.030902
88	3	3	0.0464888	0.222886
89	0	-1	0.5	0.1
89	1	-1	1	0.1
89	2	-1	0.5	0.1
89	3	-1	0	0.1
89	0	0	0.0276683	0
89	0	1	0.0402601	0.176516
89	0	2	0.0418534	0.155716
89	0	3	0.0500727	0.332232
89	1	0	0.0218536	0
89	1	1	0.0407981	0.176516
89	1	2	0.0312531	0.155716
89	1	3	0.0630422	0.332232
89	2	0	0.0242712	0
89	2	1	0.0409076	0.176516
89	2	2	0.03638	0.155716
89	2	3	0.0589717	0.332232
89	3	0	0.034932	0
89	3	1	0.0425755	0.176516
89	3	2	0.0472961	0.155716
89	3	3	0.0461836	0.332232
90	0	-1	0.5	0.1
90	1	-1	1	0.1
90	2	-1	0.5	0.1
90	3	-1	0	0.1
90	0	0	0.0312901	0
90	0	1	0.0417903	0.198419
90	0	2	0.0441105	0.243103
90	0	3	0.0451528	0.441522
90	1	0	0.0290351	0
90	1	1	0.0398159	0.198419
90	1	2	0.0369365	0.243103
90	1	3	0.0604158	0.441522
90	2	0	0.0288306	0
90	2	1	0.0398602	0.198419
90	2	2	0.0401213	0.243103
90	2	3	0.0535589	0.441522
90	3	0	0.03845	0
90	3	1	0.0437868	0.198419
90	3	2	0.0449633	0.243103
90	3	3	0.0394052	0.441522
91	0	-1	0.5	0.1
91	1	-1	1	0.1
91	2	-1	0.5	0.1
91	3	-1	0	0.1
91	0	0	0.021994	0
91	0	1	0.035162	0.028101
91	0	2	0.0337613	0.0761435
91	0	3	0.0550906	0.104245
91	1	0	0.0205446	0
91	1	1	0.0329775	0.028101
91	1	2	0.0284234	0.0761435
91	1	3	0.0473014	0.104245
91	2	0	0.0205574	0
91	2	1	0.0323356	0.028101
91	2	2	0.0291907	0.0761435
91	2	3	0.0474379	0.104245
91	3	0	0.0289296	0
91	3	1	0.044933	0.028101
91	3	2	0.04338	0.0761435
91	3	3	0.0659074	0.104245
92	0	-1	0.5	0.1
92	1	-1	1	0.1
92	2	-1	0.5	0.1
92	3	-1	0	0.1
92	0	0	0.0275695	0
92	0	1	0.0335717	0.144024
92	0	2	0.0368346	0.124469
92	0	3	0.0431874	0.268493
92	1	0	0.026303	0
92	1	1	0.0323228	0.144024
92	1	2	0.0295641	0.124469
92	1	3	0.0405359	0.268493
92	2	0	0.0260113	0
92	2	1	0.032297	0.144024
92	2	2	0.0319164	0.124469
92	2	3	0.0416336	0.268493
92	3	0	0.0336581	0
92	3	1	0.0386552	0.144024
92	3	2	0.0445657	0.124469
92	3	3	0.043461	0.268493
93	0	-1	0.5	0.1
93	1	-1	1	0.1
93	2	-1	0.5	0.1
93	3	-1	0	0.1
93	0	0	0.0293489	0
93	0	1	0.0366792	0.0837206
93	0	2	0.0358987	0.231305
93	0	3	0.0433005	0.315025
93	1	0	0.029197	0
93	1	1	0.0358874	0.0837206
93	1	2	0.0317708	0.231305
93	1	3	0.0430336	0.315025
93	2	0	0.0280898	0
93	2	1	0.0348484	0.0837206
93	2	2	0.0331626	0.231305
93	2	3	0.0428308	0.315025
93	3	0	0.0351433	0
93	3	1	0.0438686	0.0837206
93	3	2	0.0391684	0.231305
93	3	3	0.0427365	0.315025
94	0	-1	0.5	0.1
94	1	-1	1	0.1
94	2	-1	0.5	0.1
94	3	-1	0	0.1
94	0	0	0.0235618	0
94	0	1	0.0352881	0.0129482
94	0	2	0.0338088	0.18439
94	0	3	0.0464323	0.197338
94	1	0	0.0162194	0
94	1	1	0.0233473	0.0129482
94	1	2	0.0298379	0.18439
94	1	3	0.0470826	0.197338
94	2	0	0.020319	0
94	2	1	0.0289512	0.0129482
94	2	2	0.0313851	0.18439
94	2	3	0.047017	0.197338
94	3	0	0.031315	0
94	3	1	0.0454585	0.0129482
94	3	2	0.0387259	0.18439
94	3	3	0.0515465	0.197338
95	0	-1	0.5	0.1
95	1	-1	1	0.1
95	2	-1	0.5	0.1
95	3	-1	0	0.1
95	0	0	0.0328365	0
95	0	1	0.0367402	0.0395
95	0	2	0.0398062	0.118753
95	0	3	0.0446425	0.158253
95	1	0	0.0294411	0
95	1	1	0.0317986	0.0395
95	1	2	0.0345388	0.118753
95	1	3	0.0398249	0.158253
95	2	0	0.0300244	0
95	2	1	0.0330101	0.0395
95	2	2	0.0358377	0.118753
95	2	3	0.0408765	0.158253
95	3	0	0.0395919	0
95	3	1	0.0455615	0.0395
95	3	2	0.0483704	0.118753
95	3	3	0.053027	0.158253
96	0	-1	0.5	0.1
96	1	-1	1	0.1
96	2	-1	0.5	0.1
96	3	-1	0	0.1
96	0	0	0.0253793	0
96	0	1	0.0349765	0.0815475
96	0	2	0.0400071	0.196263
96	0	3	0.0463012	0.277811
96	1	0	0.0216715	0
96	1	1	0.0277217	0.0815475
96	1	2	0.0351755	0.196263
96	1	3	0.0523146	0.277811
96	2	0	0.0231496	0
96	2	1	0.0302459	0.0815475
96	2	2	0.0372753	0.196263
96	2	3	0.0513905	0.277811
96	3	0	0.0323854	0
96	3	1	0.0422757	0.0815475
96	3	2	0.0429955	0.196263
96	3	3	0.0455018	0.277811
97	0	-1	0.5	0.1
97	1	-1	1	0.1
97	2	-1	0.5	0.1
97	3	-1	0	0.1
97	0	0	0.0231506	0
97	0	1	0.0343336	0.044957
97	0	2	0.0341	0.180392
97	0	3	0.0439031	0.225349
97	1	0	0.016376	0
97	1	1	0.0240404	0.044957
97	1	2	0.0280199	0.180392
97	1	3	0.0447301	0.225349
97	2	0	0.0200021	0
97	2	1	0.0286567	0.044957
97	2	2	0.0310635	0.180392
97	2	3	0.0452287	0.225349
97	3	0	0.0310162	0
97	3	1	0.0434979	0.044957
97	3	2	0.0386703	0.180392
97	3	3	0.0469067	0.225349
98	0	-1	0.5	0.1
98	1	-1	1	0.1
98	2	-1	0.5	0.1
98	3	-1	0	0.1
98	0	0	0.0335939	0
98	0	1	0.0378718	0.201135
98	0	2	0.0410157	0.125925
98	0	3	0.042853	0.32706
98	1	0	0.0314913	0
98	1	1	0.038581	0.201135
98	1	2	0.0346793	0.125925
98	1	3	0.0472605	0.32706
98	2	0	0.0314006	0
98	2	1	0.0380874	0.201135
98	2	2	0.0369277	0.125925
98	2	3	0.0457107	0.32706
98	3	0	0.039575	0
98	3	1	0.0402844	0.201135
98	3	2	0.0473346	0.125925
98	3	3	0.0418038	0.32706
99	0	-1	0.5	0.1
99	1	-1	1	0.1
99	2	-1	0.5	0.1
99	3	-1	0	0.1
99	0	0	0.0200199	0
99	0	1	0.025887	0.335875
99	0	2	0.0389347	0.0860813
99	0	3	0.0357668	0.421956
99	1	0	0.0171737	0
99	1	1	0.0282682	0.335875
99	1	2	0.0224104	0.0860813
99	1	3	0.0505556	0.421956
99	2	0	0.0175584	0
99	2	1	0.028411	0.335875
99	2	2	0.0288773	0.0860813
99	2	3	0.0476275	0.421956
99	3	0	0.0275446	0
99	3	1	0.0236246	0.335875
99	3	2	0.0448369	0.0860813
99	3	3	0.0277752	0.421956
