sim_num	time	gamete_num	opti_G
0	0	-1	0.5
0	0	0	0.0250315
0	0	1	0.0396761
0	0	2	0.0304222
0	0	3	0.04854
1	0	-1	0.5
1	0	0	0.0292143
1	0	1	0.0415606
1	0	2	0.0320805
1	0	3	0.0459365
2	0	-1	0.5
2	0	0	0.0268372
2	0	1	0.0333877
2	0	2	0.0322565
2	0	3	0.0419028
3	0	-1	0.5
3	0	0	0.0233994
3	0	1	0.0298416
3	0	2	0.0314875
3	0	3	0.0428448
4	0	-1	0.5
4	0	0	0.0267335
4	0	1	0.0326308
4	0	2	0.0323222
4	0	3	0.0413591
5	0	-1	0.5
5	0	0	0.0275379
5	0	1	0.0328354
5	0	2	0.0371302
5	0	3	0.0486862
6	0	-1	0.5
6	0	0	0.0307389
6	0	1	0.0329703
6	0	2	0.0357265
6	0	3	0.040328
7	0	-1	0.5
7	0	0	0.0219236
7	0	1	0.0270166
7	0	2	0.0318302
7	0	3	0.0431526
8	0	-1	0.5
8	0	0	0.0262277
8	0	1	0.0323081
8	0	2	0.0333603
8	0	3	0.043551
9	0	-1	0.5
9	0	0	0.0257537
9	0	1	0.0314173
9	0	2	0.0342449
9	0	3	0.0450332
10	0	-1	0.5
10	0	0	0.023991
10	0	1	0.0290671
10	0	2	0.0347058
10	0	3	0.0470446
11	0	-1	0.5
11	0	0	0.0214255
11	0	1	0.032425
11	0	2	0.0316683
11	0	3	0.050776
12	0	-1	0.5
12	0	0	0.0241905
12	0	1	0.0286811
12	0	2	0.0333807
12	0	3	0.0433385
13	0	-1	0.5
13	0	0	0.0307077
13	0	1	0.0385524
13	0	2	0.033758
13	0	3	0.0432635
14	0	-1	0.5
14	0	0	0.0292031
14	0	1	0.0354457
14	0	2	0.035139
14	0	3	0.0445585
15	0	-1	0.5
15	0	0	0.0269301
15	0	1	0.0360961
15	0	2	0.031147
15	0	3	0.042911
16	0	-1	0.5
16	0	0	0.0218873
16	0	1	0.0291202
16	0	2	0.0319068
16	0	3	0.0460451
17	0	-1	0.5
17	0	0	0.0204489
17	0	1	0.032438
17	0	2	0.0302495
17	0	3	0.0499336
18	0	-1	0.5
18	0	0	0.0245945
18	0	1	0.0321386
18	0	2	0.0315235
18	0	3	0.0432652
19	0	-1	0.5
19	0	0	0.0289434
19	0	1	0.0400557
19	0	2	0.0320253
19	0	3	0.0448923
20	0	-1	0.5
20	0	0	0.0275186
20	0	1	0.0370521
20	0	2	0.0343862
20	0	3	0.0481223
21	0	-1	0.5
21	0	0	0.0216775
21	0	1	0.0312476
21	0	2	0.031192
21	0	3	0.0476378
22	0	-1	0.5
22	0	0	0.0264109
22	0	1	0.0418628
22	0	2	0.0295362
22	0	3	0.0468745
23	0	-1	0.5
23	0	0	0.0242781
23	0	1	0.0313071
23	0	2	0.0347022
23	0	3	0.0492505
24	0	-1	0.5
24	0	0	0.0209778
24	0	1	0.0262932
24	0	2	0.0318464
24	0	3	0.0444605
25	0	-1	0.5
25	0	0	0.0201094
25	0	1	0.0269876
25	0	2	0.0309838
25	0	3	0.0455861
26	0	-1	0.5
26	0	0	0.0284484
26	0	1	0.041756
26	0	2	0.0319338
26	0	3	0.0470927
27	0	-1	0.5
27	0	0	0.023623
27	0	1	0.0385539
27	0	2	0.0298555
27	0	3	0.0490608
28	0	-1	0.5
28	0	0	0.0189775
28	0	1	0.0270171
28	0	2	0.0292914
28	0	3	0.0446652
29	0	-1	0.5
29	0	0	0.0231952
29	0	1	0.0357364
29	0	2	0.0306741
29	0	3	0.048454
30	0	-1	0.5
30	0	0	0.0238529
30	0	1	0.0354163
30	0	2	0.0303984
30	0	3	0.0462952
31	0	-1	0.5
31	0	0	0.025769
31	0	1	0.0349658
31	0	2	0.0313827
31	0	3	0.0440069
32	0	-1	0.5
32	0	0	0.0231957
32	0	1	0.0323715
32	0	2	0.0322554
32	0	3	0.047763
33	0	-1	0.5
33	0	0	0.0315173
33	0	1	0.0385814
33	0	2	0.0347195
33	0	3	0.0433972
34	0	-1	0.5
34	0	0	0.0220085
34	0	1	0.0280575
34	0	2	0.0310743
34	0	3	0.0427782
35	0	-1	0.5
35	0	0	0.0265655
35	0	1	0.0361124
35	0	2	0.0308142
35	0	3	0.0430118
36	0	-1	0.5
36	0	0	0.0228079
36	0	1	0.0354952
36	0	2	0.031796
36	0	3	0.0513691
37	0	-1	0.5
37	0	0	0.0201065
37	0	1	0.0271961
37	0	2	0.0302309
37	0	3	0.0442357
38	0	-1	0.5
38	0	0	0.0243085
38	0	1	0.0320492
38	0	2	0.0315458
38	0	3	0.0437387
39	0	-1	0.5
39	0	0	0.0211786
39	0	1	0.0313818
39	0	2	0.0285168
39	0	3	0.0436203
40	0	-1	0.5
40	0	0	0.0290734
40	0	1	0.0324454
40	0	2	0.0358434
40	0	3	0.0426414
41	0	-1	0.5
41	0	0	0.0252608
41	0	1	0.0306518
41	0	2	0.0348806
41	0	3	0.0464328
42	0	-1	0.5
42	0	0	0.0196683
42	0	1	0.0280686
42	0	2	0.0301999
42	0	3	0.0463072
43	0	-1	0.5
43	0	0	0.0239259
43	0	1	0.031571
43	0	2	0.0346297
43	0	3	0.0503371
44	0	-1	0.5
44	0	0	0.0215566
44	0	1	0.0297881
44	0	2	0.0315518
44	0	3	0.0468972
45	0	-1	0.5
45	0	0	0.0300065
45	0	1	0.0356613
45	0	2	0.0349069
45	0	3	0.0430909
46	0	-1	0.5
46	0	0	0.0287431
46	0	1	0.0337842
46	0	2	0.0337201
46	0	3	0.041431
47	0	-1	0.5
47	0	0	0.0258828
47	0	1	0.0373378
47	0	2	0.0297657
47	0	3	0.0437625
48	0	-1	0.5
48	0	0	0.0228257
48	0	1	0.03101
48	0	2	0.0299396
48	0	3	0.0425628
49	0	-1	0.5
49	0	0	0.0244172
49	0	1	0.0325324
49	0	2	0.0340125
49	0	3	0.0488881
50	0	-1	0.5
50	0	0	0.0195526
50	0	1	0.0286675
50	0	2	0.0288182
50	0	3	0.0443947
51	0	-1	0.5
51	0	0	0.0286998
51	0	1	0.032151
51	0	2	0.0353491
51	0	3	0.0421816
52	0	-1	0.5
52	0	0	0.022758
52	0	1	0.0301607
52	0	2	0.0325982
52	0	3	0.0467877
53	0	-1	0.5
53	0	0	0.0324441
53	0	1	0.0389462
53	0	2	0.0362288
53	0	3	0.0444164
54	0	-1	0.5
54	0	0	0.0306674
54	0	1	0.0363834
54	0	2	0.0364204
54	0	3	0.0450389
55	0	-1	0.5
55	0	0	0.0223139
55	0	1	0.0298797
55	0	2	0.0318659
55	0	3	0.045922
56	0	-1	0.5
56	0	0	0.0234755
56	0	1	0.0334633
56	0	2	0.0320089
56	0	3	0.0479242
57	0	-1	0.5
57	0	0	0.0298628
57	0	1	0.0321146
57	0	2	0.0348266
57	0	3	0.039503
58	0	-1	0.5
58	0	0	0.0293699
58	0	1	0.0342068
58	0	2	0.0353356
58	0	3	0.0432607
59	0	-1	0.5
59	0	0	0.0323929
59	0	1	0.0396101
59	0	2	0.0356766
59	0	3	0.0443573
60	0	-1	0.5
60	0	0	0.0279196
60	0	1	0.0340747
60	0	2	0.0323779
60	0	3	0.0410955
61	0	-1	0.5
61	0	0	0.0240786
61	0	1	0.0362547
61	0	2	0.0293024
61	0	3	0.0449192
62	0	-1	0.5
62	0	0	0.0234146
62	0	1	0.0382716
62	0	2	0.030483
62	0	3	0.0503705
63	0	-1	0.5
63	0	0	0.0315693
63	0	1	0.03672
63	0	2	0.037445
63	0	3	0.0454546
64	0	-1	0.5
64	0	0	0.0278873
64	0	1	0.0327424
64	0	2	0.0372492
64	0	3	0.0479992
65	0	-1	0.5
65	0	0	0.0305998
65	0	1	0.0362516
65	0	2	0.0363373
65	0	3	0.0448862
66	0	-1	0.5
66	0	0	0.0258244
66	0	1	0.0345307
66	0	2	0.0328451
66	0	3	0.0458967
67	0	-1	0.5
67	0	0	0.0205527
67	0	1	0.0309077
67	0	2	0.0306287
67	0	3	0.0486626
68	0	-1	0.5
68	0	0	0.0211147
68	0	1	0.0356317
68	0	2	0.0309025
68	0	3	0.0536565
69	0	-1	0.5
69	0	0	0.0233936
69	0	1	0.0332993
69	0	2	0.0300594
69	0	3	0.0442717
70	0	-1	0.5
70	0	0	0.0219856
70	0	1	0.0281551
70	0	2	0.0310612
70	0	3	0.0429214
71	0	-1	0.5
71	0	0	0.0212669
71	0	1	0.0261052
71	0	2	0.0319908
71	0	3	0.0438322
72	0	-1	0.5
72	0	0	0.0215128
72	0	1	0.0271859
72	0	2	0.0316329
72	0	3	0.043896
73	0	-1	0.5
73	0	0	0.023664
73	0	1	0.0311239
73	0	2	0.0338452
73	0	3	0.0485736
74	0	-1	0.5
74	0	0	0.0207213
74	0	1	0.0292821
74	0	2	0.0314298
74	0	3	0.0480247
75	0	-1	0.5
75	0	0	0.0279259
75	0	1	0.0362914
75	0	2	0.0339632
75	0	3	0.0457992
76	0	-1	0.5
76	0	0	0.0226039
76	0	1	0.0351097
76	0	2	0.03056
76	0	3	0.0487796
77	0	-1	0.5
77	0	0	0.0230159
77	0	1	0.0291075
77	0	2	0.0316131
77	0	3	0.0429734
78	0	-1	0.5
78	0	0	0.022922
78	0	1	0.0313889
78	0	2	0.0321915
78	0	3	0.0470649
79	0	-1	0.5
79	0	0	0.0251916
79	0	1	0.0301642
79	0	2	0.0331582
79	0	3	0.0426926
80	0	-1	0.5
80	0	0	0.0250767
80	0	1	0.0286809
80	0	2	0.0328984
80	0	3	0.0406939
81	0	-1	0.5
81	0	0	0.0220575
81	0	1	0.0317072
81	0	2	0.0306022
81	0	3	0.0461314
82	0	-1	0.5
82	0	0	0.0252385
82	0	1	0.0313871
82	0	2	0.0362454
82	0	3	0.050597
83	0	-1	0.5
83	0	0	0.0224388
83	0	1	0.0287946
83	0	2	0.0333697
83	0	3	0.0475311
84	0	-1	0.5
84	0	0	0.0225879
84	0	1	0.0271745
84	0	2	0.0323384
84	0	3	0.04289
85	0	-1	0.5
85	0	0	0.0281219
85	0	1	0.0330877
85	0	2	0.0372435
85	0	3	0.047875
86	0	-1	0.5
86	0	0	0.0228691
86	0	1	0.0305009
86	0	2	0.0309032
86	0	3	0.0436127
87	0	-1	0.5
87	0	0	0.0283997
87	0	1	0.0330689
87	0	2	0.0339546
87	0	3	0.0415601
88	0	-1	0.5
88	0	0	0.0220074
88	0	1	0.0263891
88	0	2	0.0321126
88	0	3	0.0427346
89	0	-1	0.5
89	0	0	0.0291483
89	0	1	0.0358468
89	0	2	0.0343996
89	0	3	0.0439176
90	0	-1	0.5
90	0	0	0.0257329
90	0	1	0.0380366
90	0	2	0.0294603
90	0	3	0.044231
91	0	-1	0.5
91	0	0	0.028737
91	0	1	0.0317498
91	0	2	0.0350056
91	0	3	0.0411388
92	0	-1	0.5
92	0	0	0.0257405
92	0	1	0.0336553
92	0	2	0.0316944
92	0	3	0.043162
93	0	-1	0.5
93	0	0	0.0263296
93	0	1	0.039363
93	0	2	0.0311832
93	0	3	0.0471814
94	0	-1	0.5
94	0	0	0.0254194
94	0	1	0.0293959
94	0	2	0.0330254
94	0	3	0.0411205
95	0	-1	0.5
95	0	0	0.0266298
95	0	1	0.0365514
95	0	2	0.0326664
95	0	3	0.0462489
96	0	-1	0.5
96	0	0	0.0232755
96	0	1	0.0295352
96	0	2	0.0318556
96	0	3	0.0434078
97	0	-1	0.5
97	0	0	0.0320363
97	0	1	0.0380624
97	0	2	0.0354876
97	0	3	0.043177
98	0	-1	0.5
98	0	0	0.0269702
98	0	1	0.0323607
98	0	2	0.0343888
98	0	3	0.0439794
99	0	-1	0.5
99	0	0	0.0284849
99	0	1	0.0327054
99	0	2	0.0370561
99	0	3	0.0462233
