0	0	-1	0.5	0.1
2	20	1	0.0404808	0.276322
2	20	2	0.0350907	0.143462
2	20	3	0.0622404	0.419784
2	21	0	0.0300186	0
2	21	1	0.0403598	0.276322
2	21	2	0.0355449	0.143462
2	21	3	0.0611587	0.419784
2	22	0	0.029633	0
2	22	1	0.0402494	0.276322
2	22	2	0.0363341	0.143462
2	22	3	0.0596464	0.419784
2	23	0	0.0294316	0
2	23	1	0.0401405	0.276322
2	23	2	0.0375863	0.143462
2	23	3	0.0576112	0.419784
2	24	0	0.0295404	0
2	24	1	0.040005	0.276322
2	24	2	0.0394129	0.143462
2	24	3	0.0550147	0.419784
2	25	0	0.0300783	0
2	25	1	0.0397988	0.276322
2	25	2	0.0418369	0.143462
2	25	3	0.0519402	0.419784
2	26	0	0.0310956	0
2	26	1	0.0394843	0.276322
2	26	2	0.0447022	0.143462
2	26	3	0.0486427	0.419784
2	27	0	0.0325176	0
2	27	1	0.0390681	0.276322
2	27	2	0.0476483	0.143462
2	27	3	0.0455027	0.419784
2	28	0	0.0341646	0
2	28	1	0.0386135	0.276322
2	28	2	0.0502423	0.143462
2	28	3	0.0428569	0.419784
2	29	0	0.0358585	0
2	29	1	0.0382018	0.276322
2	29	2	0.0521942	0.143462
2	29	3	0.0408411	0.419784
2	30	0	0.0375078	0
2	30	1	0.0378856	0.276322
2	30	2	0.0534488	0.143462
2	30	3	0.0393957	0.419784
2	31	0	0.0390956	0
2	31	1	0.0376773	0.276322
2	31	2	0.0541095	0.143462
2	31	3	0.0383848	0.419784
2	32	0	0.0406204	0
2	32	1	0.0375658	0.276322
2	32	2	0.0543293	0.143462
2	32	3	0.0376872	0.419784
2	33	0	0.0420581	0
2	33	1	0.0375308	0.276322
2	33	2	0.0542545	0.143462
2	33	3	0.0372176	0.419784
2	34	0	0.0433578	0
2	34	1	0.0375502	0.276322
2	34	2	0.0540098	0.143462
2	34	3	0.0369164	0.419784
2	35	0	0.0444571	0
2	35	1	0.0376023	0.276322
2	35	2	0.0536951	0.143462
2	35	3	0.0367379	0.419784
2	36	0	0.0452985	0
2	36	1	0.0376681	0.276322
2	36	2	0.0533826	0.143462
2	36	3	0.0366461	0.419784
2	37	0	0.0458408	0
2	37	1	0.0377331	0.276322
2	37	2	0.0531168	0.143462
2	37	3	0.0366141	0.419784
2	38	0	0.0460611	0
2	38	1	0.0377882	0.276322
2	38	2	0.0529188	0.143462
2	38	3	0.0366256	0.419784
2	39	0	0.045951	0
2	39	1	0.0378299	0.276322
2	39	2	0.0527931	0.143462
2	39	3	0.0366744	0.419784
2	40	0	0.0455132	0
2	40	1	0.0378588	0.276322
2	40	2	0.052733	0.143462
2	40	3	0.0367648	0.419784
2	41	0	0.0447584	0
2	41	1	0.037879	0.276322
2	41	2	0.0527248	0.143462
2	41	3	0.0369106	0.419784
2	42	0	0.0437064	0
2	42	1	0.0378968	0.276322
2	42	2	0.0527469	0.143462
2	42	3	0.0371358	0.419784
2	43	0	0.0423899	0
2	43	1	0.0379201	0.276322
2	43	2	0.0527677	0.143462
2	43	3	0.0374741	0.419784
2	44	0	0.0408599	0
2	44	1	0.0379576	0.276322
2	44	2	0.0527398	0.143462
2	44	3	0.0379689	0.419784
2	45	0	0.0391908	0
2	45	1	0.0380189	0.276322
2	45	2	0.0525957	0.143462
2	45	3	0.0386712	0.419784
2	46	0	0.0374776	0
2	46	1	0.0381129	0.276322
2	46	2	0.052246	0.143462
2	46	3	0.0396349	0.419784
2	47	0	0.0358194	0
2	47	1	0.0382479	0.276322
2	47	2	0.0515866	0.143462
2	47	3	0.0409117	0.419784
2	48	0	0.0342933	0
2	48	1	0.0384304	0.276322
2	48	2	0.0505156	0.143462
2	48	3	0.0425455	0.419784
2	49	0	0.032936	0
2	49	1	0.0386643	0.276322
2	49	2	0.0489598	0.143462
2	49	3	0.0445708	0.419784
3	0	-1	0.5	0.1
3	1	-1	0.562667	0.1
3	2	-1	0.624345	0.1
3	3	-1	0.684062	0.1
3	4	-1	0.740877	0.1
3	5	-1	0.793893	0.1
3	6	-1	0.842274	0.1
3	7	-1	0.885257	0.1
3	8	-1	0.922164	0.1
3	9	-1	0.952414	0.1
3	10	-1	0.975528	0.1
3	11	-1	0.991144	0.1
3	12	-1	0.999013	0.1
3	13	-1	0.999013	0.1
3	14	-1	0.991144	0.1
3	15	-1	0.975528	0.1
3	16	-1	0.952414	0.1
3	17	-1	0.922164	0.1
3	18	-1	0.885257	0.1
3	19	-1	0.842274	0.1
3	20	-1	0.793893	0.1
3	21	-1	0.740877	0.1
3	22	-1	0.684062	0.1
3	23	-1	0.624345	0.1
3	24	-1	0.562667	0.1
3	25	-1	0.5	0.1
3	26	-1	0.437333	0.1
3	27	-1	0.375655	0.1
3	28	-1	0.315938	0.1
3	29	-1	0.259123	0.1
3	30	-1	0.206107	0.1
3	31	-1	0.157726	0.1
3	32	-1	0.114743	0.1
3	33	-1	0.077836	0.1
3	34	-1	0.0475865	0.1
3	35	-1	0.0244717	0.1
3	36	-1	0.00885637	0.1
3	37	-1	0.000986636	0.1
3	38	-1	0.000986636	0.1
3	39	-1	0.00885637	0.1
3	40	-1	0.0244717	0.1
3	41	-1	0.0475865	0.1
3	42	-1	0.077836	0.1
3	43	-1	0.114743	0.1
3	44	-1	0.157726	0.1
3	45	-1	0.206107	0.1
3	46	-1	0.259123	0.1
3	47	-1	0.315938	0.1
3	48	-1	0.375655	0.1
3	49	-1	0.437333	0.1
3	0	0	0.0225422	0
3	0	1	0.0321913	0.0988934
3	0	2	0.0325796	0.171616
3	0	3	0.0394493	0.270509
3	1	0	0.0209338	0
3	1	1	0.0307778	0.0988934
3	1	2	0.0314193	0.171616
3	1	3	0.0394482	0.270509
3	2	0	0.0196692	0
3	2	1	0.0295821	0.0988934
3	2	2	0.030501	0.171616
3	2	3	0.0401204	0.270509
3	3	0	0.0186921	0
3	3	1	0.0285762	0.0988934
3	3	2	0.0296314	0.171616
3	3	3	0.0412429	0.270509
3	4	0	0.0179375	0
3	4	1	0.0277742	0.0988934
3	4	2	0.0287016	0.171616
3	4	3	0.042599	0.270509
3	5	0	0.0173479	0
3	5	1	0.0271902	0.0988934
3	5	2	0.0276935	0.171616
3	5	3	0.0440108	0.270509
3	6	0	0.0168816	0
3	6	1	0.0268092	0.0988934
3	6	2	0.0266548	0.171616
3	6	3	0.0453438	0.270509
3	7	0	0.0165127	0
3	7	1	0.0265889	0.0988934
3	7	2	0.0256604	0.171616
3	7	3	0.04651	0.270509
3	8	0	0.0162263	0
3	8	1	0.0264785	0.0988934
3	8	2	0.0247781	0.171616
3	8	3	0.0474671	0.270509
3	9	0	0.0160118	0
3	9	1	0.0264344	0.0988934
3	9	2	0.0240501	0.171616
3	9	3	0.0482087	0.270509
3	10	0	0.0158596	0
3	10	1	0.0264266	0.0988934
3	10	2	0.0234921	0.171616
3	10	3	0.0487502	0.270509
3	11	0	0.0157611	0
3	11	1	0.0264368	0.0988934
3	11	2	0.0231026	0.171616
3	11	3	0.0491145	0.270509
3	12	0	0.0157093	0
3	12	1	0.0264556	0.0988934
3	12	2	0.0228725	0.171616
3	12	3	0.0493234	0.270509
3	13	0	0.0157003	0
3	13	1	0.0264798	0.0988934
3	13	2	0.0227924	0.171616
3	13	3	0.0493933	0.270509
3	14	0	0.0157333	0
3	14	1	0.0265109	0.0988934
3	14	2	0.0228556	0.171616
3	14	3	0.0493342	0.270509
3	15	0	0.0158114	0
3	15	1	0.0265546	0.0988934
3	15	2	0.0230594	0.171616
3	15	3	0.0491497	0.270509
3	16	0	0.0159411	0
3	16	1	0.0266206	0.0988934
3	16	2	0.0234044	0.171616
3	16	3	0.0488391	0.270509
3	17	0	0.0161327	0
3	17	1	0.0267226	0.0988934
3	17	2	0.0238928	0.171616
3	17	3	0.0483977	0.270509
3	18	0	0.0163991	0
3	18	1	0.0268783	0.0988934
3	18	2	0.0245258	0.171616
3	18	3	0.0478195	0.270509
3	19	0	0.0167557	0
3	19	1	0.0271081	0.0988934
3	19	2	0.0253005	0.171616
3	19	3	0.0470993	0.270509
3	20	0	0.0172184	0
3	20	1	0.0274342	0.0988934
3	20	2	0.0262057	0.171616
3	20	3	0.0462361	0.270509
3	21	0	0.0178032	0
3	21	1	0.0278781	0.0988934
3	21	2	0.0272195	0.171616
3	21	3	0.0452377	0.270509
3	22	0	0.0185244	0
3	22	1	0.0284576	0.0988934
3	22	2	0.0283077	0.171616
3	22	3	0.0441267	0.270509
3	23	0	0.0193944	0
3	23	1	0.0291847	0.0988934
3	23	2	0.0294287	0.171616
3	23	3	0.0429452	0.270509
3	24	0	0.0204242	0
3	24	1	0.030063	0.0988934
3	24	2	0.0305423	0.171616
3	24	3	0.0417585	0.270509
3	25	0	0.021623	0
3	25	1	0.0310875	0.0988934
3	25	2	0.0316236	0.171616
3	25	3	0.0406533	0.270509
3	26	0	0.0229968	0
3	26	1	0.0322475	0.0988934
3	26	2	0.0326761	0.171616
3	26	3	0.0397289	0.270509
3	27	0	0.0245461	0
3	27	1	0.0335325	0.0988934
3	27	2	0.0337373	0.171616
3	27	3	0.039084	0.270509
3	28	0	0.0262637	0
3	28	1	0.0349421	0.0988934
3	28	2	0.0348728	0.171616
3	28	3	0.038803	0.270509
3	29	0	0.0281354	0
3	29	1	0.0364914	0.0988934
3	29	2	0.0361587	0.171616
3	29	3	0.0389451	0.270509
3	30	0	0.0301402	0
3	30	1	0.0382072	0.0988934
3	30	2	0.0376581	0.171616
3	30	3	0.0395361	0.270509
3	31	0	0.0322462	0
3	31	1	0.04011	0.0988934
3	31	2	0.0393959	0.171616
3	31	3	0.0405584	0.270509
3	32	0	0.0344028	0
3	32	1	0.0421852	0.0988934
3	32	2	0.0413378	0.171616
3	32	3	0.0419401	0.270509
3	33	0	0.0365309	0
3	33	1	0.0443588	0.0988934
3	33	2	0.043382	0.171616
3	33	3	0.04355	0.270509
3	34	0	0.0385218	0
3	34	1	0.0464946	0.0988934
3	34	2	0.0453744	0.171616
3	34	3	0.0452132	0.270509
3	35	0	0.0402523	0
3	35	1	0.0484244	0.0988934
3	35	2	0.0471483	0.171616
3	35	3	0.0467524	0.270509
3	36	0	0.0416109	0
3	36	1	0.0499962	0.0988934
3	36	2	0.0485736	0.171616
3	36	3	0.0480354	0.270509
3	37	0	0.0425206	0
3	37	1	0.0511121	0.0988934
3	37	2	0.0495843	0.171616
3	37	3	0.0490008	0.270509
3	38	0	0.0429445	0
3	38	1	0.0517332	0.0988934
3	38	2	0.0501732	0.171616
3	38	3	0.0496496	0.270509
3	39	0	0.0428793	0
3	39	1	0.0518612	0.0988934
3	39	2	0.0503646	0.171616
3	39	3	0.050015	0.270509
3	40	0	0.0423442	0
3	40	1	0.0515135	0.0988934
3	40	2	0.0501873	0.171616
3	40	3	0.050134	0.270509
3	41	0	0.041373	0
3	41	1	0.0507082	0.0988934
3	41	2	0.0496574	0.171616
3	41	3	0.0500287	0.270509
3	42	0	0.0400099	0
3	42	1	0.049461	0.0988934
3	42	2	0.0487725	0.171616
3	42	3	0.0496982	0.270509
3	43	0	0.0383061	0
3	43	1	0.0477929	0.0988934
3	43	2	0.0475139	0.171616
3	43	3	0.049117	0.270509
3	44	0	0.0363162	0
3	44	1	0.0457448	0.0988934
3	44	2	0.0458582	0.171616
3	44	3	0.04824	0.270509
3	45	0	0.0340964	0
3	45	1	0.0433936	0.0988934
3	45	2	0.0438015	0.171616
3	45	3	0.0470198	0.270509
3	46	0	0.0317081	0
3	46	1	0.040864	0.0988934
3	46	2	0.0413999	0.171616
3	46	3	0.0454446	0.270509
3	47	0	0.0292316	0
3	47	1	0.0383236	0.0988934
3	47	2	0.0388138	0.171616
3	47	3	0.0436036	0.270509
3	48	0	0.0267838	0
3	48	1	0.0359551	0.0988934
3	48	2	0.0363132	0.171616
3	48	3	0.0417459	0.270509
3	49	0	0.0245112	0
3	49	1	0.033898	0.0988934
3	49	2	0.0341863	0.171616
3	49	3	0.0402499	0.270509
4	0	-1	0.5	0.1
4	1	-1	0.562667	0.1
4	2	-1	0.624345	0.1
4	3	-1	0.684062	0.1
4	4	-1	0.740877	0.1
4	5	-1	0.793893	0.1
4	6	-1	0.842274	0.1
4	7	-1	0.885257	0.1
4	8	-1	0.922164	0.1
4	9	-1	0.952414	0.1
4	10	-1	0.975528	0.1
4	11	-1	0.991144	0.1
4	12	-1	0.999013	0.1
4	13	-1	0.999013	0.1
4	14	-1	0.991144	0.1
4	15	-1	0.975528	0.1
4	16	-1	0.952414	0.1
4	17	-1	0.922164	0.1
4	18	-1	0.885257	0.1
4	19	-1	0.842274	0.1
4	20	-1	0.793893	0.1
4	21	-1	0.740877	0.1
4	22	-1	0.684062	0.1
4	23	-1	0.624345	0.1
4	24	-1	0.562667	0.1
4	25	-1	0.5	0.1
4	26	-1	0.437333	0.1
4	27	-1	0.375655	0.1
4	28	-1	0.315938	0.1
4	29	-1	0.259123	0.1
4	30	-1	0.206107	0.1
4	31	-1	0.157726	0.1
4	32	-1	0.114743	0.1
4	33	-1	0.077836	0.1
4	34	-1	0.0475865	0.1
4	35	-1	0.0244717	0.1
4	36	-1	0.00885637	0.1
4	37	-1	0.000986636	0.1
4	38	-1	0.000986636	0.1
4	39	-1	0.00885637	0.1
4	40	-1	0.0244717	0.1
4	41	-1	0.0475865	0.1
4	42	-1	0.077836	0.1
4	43	-1	0.114743	0.1
4	44	-1	0.157726	0.1
4	45	-1	0.206107	0.1
4	46	-1	0.259123	0.1
4	47	-1	0.315938	0.1
4	48	-1	0.375655	0.1
4	49	-1	0.437333	0.1
4	0	0	0.0284381	0
4	0	1	0.0369142	0.0152253
4	0	2	0.0348055	0.19156
4	0	3	0.0438149	0.206785
4	1	0	0.0277455	0
4	1	1	0.0356887	0.0152253
4	1	2	0.0342154	0.19156
4	1	3	0.0435055	0.206785
4	2	0	0.0272168	0
4	2	1	0.0346632	0.0152253
4	2	2	0.0337783	0.19156
4	2	3	0.0434211	0.206785
4	3	0	0.0268598	0
4	3	1	0.0338554	0.0152253
4	3	2	0.0334653	0.19156
4	3	3	0.0435205	0.206785
4	4	0	0.0266845	0
4	4	1	0.0333055	0.0152253
4	4	2	0.0332489	0.19156
4	4	3	0.0437622	0.206785
4	5	0	0.0266786	0
4	5	1	0.0330404	0.0152253
4	5	2	0.0331005	0.19156
4	5	3	0.0441022	0.206785
4	6	0	0.0267943	0
4	6	1	0.0330319	0.0152253
4	6	2	0.0329926	0.19156
4	6	3	0.0444942	0.206785
4	7	0	0.0269671	0
4	7	1	0.0331988	0.0152253
4	7	2	0.0329045	0.19156
4	7	3	0.0448948	0.206785
4	8	0	0.0271446	0
4	8	1	0.0334474	0.0152253
4	8	2	0.032826	0.19156
4	8	3	0.0452698	0.206785
4	9	0	0.027298	0
4	9	1	0.0337063	0.0152253
4	9	2	0.0327552	0.19156
4	9	3	0.0455965	0.206785
4	10	0	0.0274154	0
4	10	1	0.0339323	0.0152253
4	10	2	0.0326923	0.19156
4	10	3	0.0458614	0.206785
4	11	0	0.0274926	0
4	11	1	0.0341027	0.0152253
4	11	2	0.0326371	0.19156
4	11	3	0.0460572	0.206785
4	12	0	0.0275281	0
4	12	1	0.0342066	0.0152253
4	12	2	0.0325882	0.19156
4	12	3	0.0461805	0.206785
4	13	0	0.0275217	0
4	13	1	0.0342402	0.0152253
4	13	2	0.0325443	0.19156
4	13	3	0.0462311	0.206785
4	14	0	0.0274749	0
4	14	1	0.0342044	0.0152253
4	14	2	0.0325054	0.19156
4	14	3	0.0462107	0.206785
4	15	0	0.0273905	0
4	15	1	0.0341042	0.0152253
4	15	2	0.0324727	0.19156
4	15	3	0.046123	0.206785
4	16	0	0.027274	0
4	16	1	0.0339493	0.0152253
4	16	2	0.0324499	0.19156
4	16	3	0.0459736	0.206785
4	17	0	0.027134	0
4	17	1	0.033755	0.0152253
4	17	2	0.0324432	0.19156
4	17	3	0.0457709	0.206785
4	18	0	0.0269834	0
4	18	1	0.0335437	0.0152253
4	18	2	0.0324617	0.19156
4	18	3	0.0455269	0.206785
4	19	0	0.0268408	0
4	19	1	0.0333473	0.0152253
4	19	2	0.032518	0.19156
4	19	3	0.0452577	0.206785
4	20	0	0.0267316	0
4	20	1	0.033209	0.0152253
4	20	2	0.0326275	0.19156
4	20	3	0.0449846	0.206785
4	21	0	0.0266879	0
4	21	1	0.033183	0.0152253
4	21	2	0.0328072	0.19156
4	21	3	0.0447329	0.206785
4	22	0	0.0267471	0
4	22	1	0.0333324	0.0152253
4	22	2	0.0330732	0.19156
4	22	3	0.0445297	0.206785
4	23	0	0.0269465	0
4	23	1	0.0337202	0.0152253
4	23	2	0.0334357	0.19156
4	23	3	0.0443997	0.206785
4	24	0	0.0273152	0
4	24	1	0.0343949	0.0152253
4	24	2	0.0338959	0.19156
4	24	3	0.0443609	0.206785
4	25	0	0.0278649	0
4	25	1	0.0353738	0.0152253
4	25	2	0.0344448	0.19156
4	25	3	0.0444231	0.206785
4	26	0	0.0285869	0
4	26	1	0.0366361	0.0152253
4	26	2	0.0350708	0.19156
4	26	3	0.0445943	0.206785
4	27	0	0.0294604	0
4	27	1	0.0381351	0.0152253
4	27	2	0.0357722	0.19156
4	27	3	0.0448912	0.206785
4	28	0	0.0304672	0
4	28	1	0.0398244	0.0152253
4	28	2	0.0365639	0.19156
4	28	3	0.0453422	0.206785
4	29	0	0.0315995	0
4	29	1	0.0416745	0.0152253
4	29	2	0.0374706	0.19156
4	29	3	0.0459776	0.206785
4	30	0	0.0328522	0
4	30	1	0.0436661	0.0152253
4	30	2	0.0385083	0.19156
4	30	3	0.046811	0.206785
4	31	0	0.0342083	0
4	31	1	0.0457682	0.0152253
4	31	2	0.0396683	0.19156
4	31	3	0.047825	0.206785
4	32	0	0.0356277	0
4	32	1	0.0479202	0.0152253
4	32	2	0.0409117	0.19156
4	32	3	0.0489686	0.206785
4	33	0	0.0370453	0
4	33	1	0.0500287	0.0152253
4	33	2	0.0421738	0.19156
4	33	3	0.0501652	0.206785
4	34	0	0.0383796	0
4	34	1	0.0519794	0.0152253
4	34	2	0.0433763	0.19156
4	34	3	0.0513272	0.206785
4	35	0	0.0395447	0
4	35	1	0.0536545	0.0152253
4	35	2	0.0444413	0.19156
4	35	3	0.0523709	0.206785
4	36	0	0.0404633	0
4	36	1	0.0549494	0.0152253
4	36	2	0.0453032	0.19156
4	36	3	0.0532287	0.206785
4	37	0	0.0410752	0
4	37	1	0.0557839	0.0152253
4	37	2	0.0459146	0.19156
4	37	3	0.0538536	0.206785
4	38	0	0.0413425	0
4	38	1	0.0561084	0.0152253
4	38	2	0.0462464	0.19156
4	38	3	0.0542178	0.206785
4	39	0	0.0412488	0
4	39	1	0.0559041	0.0152253
4	39	2	0.0462839	0.19156
4	39	3	0.0543074	0.206785
4	40	0	0.0407978	0
4	40	1	0.0551825	0.0152253
4	40	2	0.0460216	0.19156
4	40	3	0.054116	0.206785
4	41	0	0.0400108	0
4	41	1	0.053983	0.0152253
4	41	2	0.0454604	0.19156
4	41	3	0.0536412	0.206785
4	42	0	0.0389262	0
4	42	1	0.0523714	0.0152253
4	42	2	0.0446092	0.19156
4	42	3	0.0528851	0.206785
4	43	0	0.0376	0
4	43	1	0.0504384	0.0152253
4	43	2	0.0434911	0.19156
4	43	3	0.0518611	0.206785
4	44	0	0.0361081	0
4	44	1	0.0482968	0.0152253
4	44	2	0.0421541	0.19156
4	44	3	0.0506064	0.206785
4	45	0	0.0345441	0
4	45	1	0.0460732	0.0152253
4	45	2	0.04068	0.19156
4	45	3	0.0491953	0.206785
4	46	0	0.0330095	0
4	46	1	0.0438906	0.0152253
4	46	2	0.0391825	0.19156
4	46	3	0.0477438	0.206785
4	47	0	0.0315931	0
4	47	1	0.0418444	0.0152253
4	47	2	0.0377824	0.19156
4	47	3	0.046389	0.206785
4	48	0	0.0303508	0
4	48	1	0.039989	0.0152253
4	48	2	0.0365698	0.19156
4	48	3	0.0452488	0.206785
4	49	0	0.0293015	0
4	49	1	0.0383449	0.0152253
4	49	2	0.0355806	0.19156
4	49	3	0.0443877	0.206785
5	0	-1	0.5	0.1
