sim_num,stat,value
0,mean_gen,0.5
0,var_gen,3.75
0,ratio,8.58894
0,geom_fitness,0.153355
1,mean_gen,0.5
1,var_gen,3.75
1,ratio,13.7711
1,geom_fitness,0.153355
2,mean_gen,0.5
2,var_gen,3.75
2,ratio,13.3272
2,geom_fitness,0.153355
3,mean_gen,0.5
3,var_gen,3.75
3,ratio,18.6898
3,geom_fitness,0.153355
4,mean_gen,0.5
4,var_gen,3.75
4,ratio,43.4724
4,geom_fitness,0.153355
5,mean_gen,0.5
5,var_gen,3.75
5,ratio,12.6075
5,geom_fitness,0.153355
6,mean_gen,0.5
6,var_gen,3.75
6,ratio,41.3294
6,geom_fitness,0.153355
7,mean_gen,0.5
7,var_gen,3.75
7,ratio,15.6356
7,geom_fitness,0.153355
8,mean_gen,0.5
8,var_gen,3.75
8,ratio,17.4966
8,geom_fitness,0.153355
9,mean_gen,0.5
9,var_gen,3.75
9,ratio,8.68284
9,geom_fitness,0.153355
10,mean_gen,0.5
10,var_gen,3.75
10,ratio,16.5013
10,geom_fitness,0.153355
11,mean_gen,0.5
11,var_gen,3.75
11,ratio,17.979
11,geom_fitness,0.153355
12,mean_gen,0.5
12,var_gen,3.75
12,ratio,112.623
12,geom_fitness,0.153355
13,mean_gen,0.5
13,var_gen,3.75
13,ratio,36.0162
13,geom_fitness,0.153355
14,mean_gen,0.5
14,var_gen,3.75
14,ratio,4.1315
14,geom_fitness,0.153355
15,mean_gen,0.5
15,var_gen,3.75
15,ratio,28.1884
15,geom_fitness,0.153355
16,mean_gen,0.5
16,var_gen,3.75
16,ratio,14.0148
16,geom_fitness,0.153355
17,mean_gen,0.5
17,var_gen,3.75
17,ratio,12.3925
17,geom_fitness,0.153355
18,mean_gen,0.5
18,var_gen,3.75
18,ratio,10.3398
18,geom_fitness,0.153355
19,mean_gen,0.5
19,var_gen,3.75
19,ratio,18.7768
19,geom_fitness,0.153355
20,mean_gen,0.5
20,var_gen,3.75
20,ratio,10.8977
20,geom_fitness,0.153355
21,mean_gen,0.5
21,var_gen,3.75
21,ratio,5.51012
21,geom_fitness,0.153355
22,mean_gen,0.5
22,var_gen,3.75
22,ratio,44.7952
22,geom_fitness,0.153355
23,mean_gen,0.5
23,var_gen,3.75
23,ratio,12.7847
23,geom_fitness,0.153355
24,mean_gen,0.5
24,var_gen,3.75
24,ratio,13.3514
24,geom_fitness,0.153355
25,mean_gen,0.5
25,var_gen,3.75
25,ratio,13.1304
25,geom_fitness,0.153355
26,mean_gen,0.5
26,var_gen,3.75
26,ratio,7.39972
26,geom_fitness,0.153355
27,mean_gen,0.5
27,var_gen,3.75
27,ratio,4.62665
27,geom_fitness,0.153355
28,mean_gen,0.5
28,var_gen,3.75
28,ratio,14.1847
28,geom_fitness,0.153355
29,mean_gen,0.5
29,var_gen,3.75
29,ratio,19.3371
29,geom_fitness,0.153355
30,mean_gen,0.5
30,var_gen,3.75
30,ratio,12.5996
30,geom_fitness,0.153355
31,mean_gen,0.5
31,var_gen,3.75
31,ratio,10.842
31,geom_fitness,0.153355
32,mean_gen,0.5
32,var_gen,3.75
32,ratio,20.7795
32,geom_fitness,0.153355
33,mean_gen,0.5
33,var_gen,3.75
33,ratio,8.87846
33,geom_fitness,0.153355
34,mean_gen,0.5
34,var_gen,3.75
34,ratio,10.843
34,geom_fitness,0.153355
35,mean_gen,0.5
35,var_gen,3.75
35,ratio,16.9905
35,geom_fitness,0.153355
36,mean_gen,0.5
36,var_gen,3.75
36,ratio,17.1346
36,geom_fitness,0.153355
37,mean_gen,0.5
37,var_gen,3.75
37,ratio,10.844
37,geom_fitness,0.153355
38,mean_gen,0.5
38,var_gen,3.75
38,ratio,9.20767
38,geom_fitness,0.153355
39,mean_gen,0.5
39,var_gen,3.75
39,ratio,6.08428
39,geom_fitness,0.153355
40,mean_gen,0.5
40,var_gen,3.75
40,ratio,7.97053
40,geom_fitness,0.153355
41,mean_gen,0.5
41,var_gen,3.75
41,ratio,12.3936
41,geom_fitness,0.153355
42,mean_gen,0.5
42,var_gen,3.75
42,ratio,13.7034
42,geom_fitness,0.153355
43,mean_gen,0.5
43,var_gen,3.75
43,ratio,13.8293
43,geom_fitness,0.153355
44,mean_gen,0.5
44,var_gen,3.75
44,ratio,24.197
44,geom_fitness,0.153355
45,mean_gen,0.5
45,var_gen,3.75
45,ratio,47.4437
45,geom_fitness,0.153355
46,mean_gen,0.5
46,var_gen,3.75
46,ratio,21.3278
46,geom_fitness,0.153355
47,mean_gen,0.5
47,var_gen,3.75
47,ratio,26.9547
47,geom_fitness,0.153355
48,mean_gen,0.5
48,var_gen,3.75
48,ratio,8.12238
48,geom_fitness,0.153355
49,mean_gen,0.5
49,var_gen,3.75
49,ratio,9.44781
49,geom_fitness,0.153355
50,mean_gen,0.5
50,var_gen,3.75
50,ratio,11.2706
50,geom_fitness,0.153355
51,mean_gen,0.5
51,var_gen,3.75
51,ratio,10.1918
51,geom_fitness,0.153355
52,mean_gen,0.5
52,var_gen,3.75
52,ratio,11.7673
52,geom_fitness,0.153355
53,mean_gen,0.5
53,var_gen,3.75
53,ratio,6.68731
53,geom_fitness,0.153355
54,mean_gen,0.5
54,var_gen,3.75
54,ratio,50.5768
54,geom_fitness,0.153355
55,mean_gen,0.5
55,var_gen,3.75
55,ratio,19.9046
55,geom_fitness,0.153355
56,mean_gen,0.5
56,var_gen,3.75
56,ratio,14.1093
56,geom_fitness,0.153355
57,mean_gen,0.5
57,var_gen,3.75
57,ratio,15.3021
57,geom_fitness,0.153355
58,mean_gen,0.5
58,var_gen,3.75
58,ratio,19.9606
58,geom_fitness,0.153355
59,mean_gen,0.5
59,var_gen,3.75
59,ratio,18.4017
59,geom_fitness,0.153355
60,mean_gen,0.5
60,var_gen,3.75
60,ratio,23.2989
60,geom_fitness,0.153355
61,mean_gen,0.5
61,var_gen,3.75
61,ratio,45.6605
61,geom_fitness,0.153355
62,mean_gen,0.5
62,var_gen,3.75
62,ratio,7.10227
62,geom_fitness,0.153355
63,mean_gen,0.5
63,var_gen,3.75
63,ratio,15.4916
63,geom_fitness,0.153355
64,mean_gen,0.5
64,var_gen,3.75
64,ratio,9.40133
64,geom_fitness,0.153355
65,mean_gen,0.5
65,var_gen,3.75
65,ratio,664.716
65,geom_fitness,0.153355
66,mean_gen,0.5
66,var_gen,3.75
66,ratio,80.6725
66,geom_fitness,0.153355
67,mean_gen,0.5
67,var_gen,3.75
67,ratio,37.959
67,geom_fitness,0.153355
68,mean_gen,0.5
68,var_gen,3.75
68,ratio,9.07744
68,geom_fitness,0.153355
69,mean_gen,0.5
69,var_gen,3.75
69,ratio,7.43386
69,geom_fitness,0.153355
70,mean_gen,0.5
70,var_gen,3.75
70,ratio,36.0428
70,geom_fitness,0.153355
71,mean_gen,0.5
71,var_gen,3.75
71,ratio,10.6827
71,geom_fitness,0.153355
72,mean_gen,0.5
72,var_gen,3.75
72,ratio,7.31327
72,geom_fitness,0.153355
73,mean_gen,0.5
73,var_gen,3.75
73,ratio,9.03695
73,geom_fitness,0.153355
74,mean_gen,0.5
74,var_gen,3.75
74,ratio,9.23703
74,geom_fitness,0.153355
75,mean_gen,0.5
75,var_gen,3.75
75,ratio,4.93858
75,geom_fitness,0.153355
76,mean_gen,0.5
76,var_gen,3.75
76,ratio,8.02784
76,geom_fitness,0.153355
77,mean_gen,0.5
77,var_gen,3.75
77,ratio,10.2289
77,geom_fitness,0.153355
78,mean_gen,0.5
78,var_gen,3.75
78,ratio,5.01192
78,geom_fitness,0.153355
79,mean_gen,0.5
79,var_gen,3.75
79,ratio,9.65436
79,geom_fitness,0.153355
80,mean_gen,0.5
80,var_gen,3.75
80,ratio,11.2534
80,geom_fitness,0.153355
81,mean_gen,0.5
81,var_gen,3.75
81,ratio,12.4551
81,geom_fitness,0.153355
82,mean_gen,0.5
82,var_gen,3.75
82,ratio,8.86046
82,geom_fitness,0.153355
83,mean_gen,0.5
83,var_gen,3.75
83,ratio,5.61302
83,geom_fitness,0.153355
84,mean_gen,0.5
84,var_gen,3.75
84,ratio,3.63004
84,geom_fitness,0.153355
85,mean_gen,0.5
85,var_gen,3.75
85,ratio,14.2245
85,geom_fitness,0.153355
86,mean_gen,0.5
86,var_gen,3.75
86,ratio,17.6735
86,geom_fitness,0.153355
87,mean_gen,0.5
87,var_gen,3.75
87,ratio,17.1565
87,geom_fitness,0.153355
88,mean_gen,0.5
88,var_gen,3.75
88,ratio,9.55858
88,geom_fitness,0.153355
89,mean_gen,0.5
89,var_gen,3.75
89,ratio,14.048
89,geom_fitness,0.153355
90,mean_gen,0.5
90,var_gen,3.75
90,ratio,179.618
90,geom_fitness,0.153355
91,mean_gen,0.5
91,var_gen,3.75
91,ratio,14.2902
91,geom_fitness,0.153355
92,mean_gen,0.5
92,var_gen,3.75
92,ratio,13.1891
92,geom_fitness,0.153355
93,mean_gen,0.5
93,var_gen,3.75
93,ratio,3.17065
93,geom_fitness,0.153355
94,mean_gen,0.5
94,var_gen,3.75
94,ratio,5.76721
94,geom_fitness,0.153355
95,mean_gen,0.5
95,var_gen,3.75
95,ratio,11.4536
95,geom_fitness,0.153355
96,mean_gen,0.5
96,var_gen,3.75
96,ratio,27.4335
96,geom_fitness,0.153355
97,mean_gen,0.5
97,var_gen,3.75
97,ratio,12.6242
97,geom_fitness,0.153355
98,mean_gen,0.5
98,var_gen,3.75
98,ratio,19.1944
98,geom_fitness,0.153355
99,mean_gen,0.5
99,var_gen,3.75
99,ratio,9.67418
99,geom_fitness,0.153355
